ID,BIC_EGR,AICc_EGR,s_frac_EGR,chi2_red_x,rho_EGR,BIC_LCDM,AICc_LCDM,s_frac_LCDM,chi2_red_y,rho_LCDM,dBIC,dAICc,d_sfrac,d_rho
GC12506,112.72373250208356,109.38386045723207,0.0,0.097037166102341,0.0394899891061747,113.81900565944238,109.62151837996332,0.0,0.1573126197759968,0.5055607728419762,1.0952731573588181,0.23765792273124475,0.0,0.4660707837358015
564-8,-9.09581907431854,-7.01341376659909,0.0,0.0176055873944448,-0.8092685978162835,-7.965746011560279,32.8672161115275,0.0,0.0663445100452438,-0.2409024142335692,1.1300730627582602,39.880629878126584,0.0,0.5683661835827143
GC12506,112.72373250208356,109.38386045723207,0.0,0.097037166102341,0.0394899891061747,113.89447788050836,109.69699060102931,0.0,0.1573108417016088,0.5054681046984698,1.1707453784247974,0.31313014379723825,0.0,0.46597811559229513
GC4217,95.60731653956628,113.66292674790188,0.0260498046875,0.9999254968272944,0.3216787643733385,97.02769672332684,96.10708366380392,0.06083984375,1.0000576431120305,0.3731122223027116,1.4203801837605567,-17.55584308409796,0.0347900390625,0.05143345792937315
GC4217,95.60731653956628,113.66292674790188,0.0260498046875,0.9999254968272944,0.3216787643733385,97.02769700919684,96.10708394967392,0.06083984375,1.0000621593090395,0.3731102218659825,1.4203804696305582,-17.555842798227957,0.0347900390625,0.05143145749264405
GC06667,12.637712312940367,10.665466539578173,0.0,0.2315344572531702,-0.5514253329553418,14.688739127016204,23.89984081767133,0.0,0.2937574601872869,0.4046624010881204,2.0510268140758363,13.234374278093156,0.0,0.9560877340434621
GC06667,12.637712312940367,10.665466539578173,0.0,0.2315344572531702,-0.5514253329553418,14.688765998645344,23.899867689300464,0.0,0.2937615585642121,0.4046647709881352,2.051053685704977,13.234401149722292,0.0,0.956090103943477
GC06667,12.637712312940367,10.665466539578173,0.0,0.2315344572531702,-0.5514253329553418,14.68876615769848,23.8998678483536,0.0,0.2937583712261068,0.4046634889275248,2.051053844758112,13.234401308775428,0.0,0.9560888218828666
579-V1,22.904692396893225,89.84745243407397,0.0,0.0202262049112074,0.1203437182676344,25.250181284152887,27.138396410136295,0.0,0.0408412703351267,0.1060395610190798,2.3454888872596626,-62.70905602393768,0.0,-0.014304157248554605
GC2955,125.49663522544374,130.6391738450412,0.02232666015625,1.0000550371962422,0.1513978473568361,127.9373095986976,125.33035743520055,0.036700439453125,1.000063281922253,0.384171912229344,2.440674373253856,-5.308816409840645,0.014373779296874997,0.2327740648725079
GC2955,125.49663522544374,130.6391738450412,0.02232666015625,1.0000550371962422,0.1513978473568361,127.93732190609629,125.33036974259925,0.036700439453125,1.0000633736886382,0.384171884517839,2.440686680652547,-5.308804102441954,0.014373779296874997,0.23277403716100292
GC4013,126.77008601231364,119.73489662775256,0.0,0.3874529663874759,0.6606580338527972,129.96457811185,124.9208249386707,0.0,0.7736139666296827,0.8046109087148517,3.1944920995363475,5.185928310918143,0.0,0.14395287486205455
GC4013,126.77008601231364,119.73489662775256,0.0,0.3874529663874759,0.6606580338527972,129.96457906769444,124.92082589451516,0.0,0.7736139663116297,0.8046109066869378,3.1944930553808035,5.185929266762599,0.0,0.1439528728341406
GC2998,65.79263703556408,170.14314346094872,0.0,0.920449766491212,-0.4202416126731521,69.04310775721605,71.7833103273699,0.00882568359375,0.9999400304541364,0.4066895890593041,3.250470721651965,-98.35983313357882,0.00882568359375,0.8269312017324562
583-1,72.93962106293588,76.46514852853959,0.0,0.1475807916614421,-0.0345746812679443,76.9671550752109,74.0916517757381,0.0,0.3983659771887367,0.4553082067607526,4.027534012275012,-2.3734967528014863,0.0,0.48988288802869695
GC5033,71.34891852207956,80.43849398849639,0.0,0.7403818005819973,0.2358193082224484,75.55195343695391,73.54072479999122,0.0166305541992187,0.9999968107370582,0.7116170755516149,4.203034914874351,-6.8977691885051655,0.0166305541992187,0.4757977673291665
GC5033,71.34891852207956,80.43849398849639,0.0,0.7403818005819973,0.2358193082224484,75.55196148858481,73.54073285162214,0.0166305541992187,0.9999980049771298,0.711617119471928,4.203042966505251,-6.8977611368742515,0.0166305541992187,0.47579781124947956
GC08550,12.800408302295477,8.821455574311768,0.0,0.7788923327132187,-0.1994605855657382,17.156185445468356,22.23127102094154,0.0,0.694712994425067,-0.0804050904212615,4.35577714317288,13.409815446629773,0.0,0.1190554951444767
GC08550,12.800408302295477,8.821455574311768,0.0,0.7788923327132187,-0.1994605855657382,17.15630929684291,22.231394872316095,0.0,0.694873673440952,-0.0805141039483405,4.355900994547433,13.409939298004327,0.0,0.1189464816173977
GC08550,12.800408302295477,8.821455574311768,0.0,0.7788923327132187,-0.1994605855657382,17.163552091802487,22.238637667275672,0.0,0.6946474493929987,-0.0803854491077353,4.36314378950701,13.417182092963904,0.0,0.1190751364580029
GC00731,9.58883975793479,224.7397732600548,0.0,0.2182215432501193,-0.578578598054773,14.167004032663211,17.941663147796927,0.0,0.3226173059090301,0.1403355343496544,4.578164274728421,-206.79811011225786,0.0,0.7189141324044274
GC00731,9.58883975793479,224.7397732600548,0.0,0.2182215432501193,-0.578578598054773,14.167022768198237,17.941681883331952,0.0,0.3226104058280369,0.1403332000970541,4.578183010263446,-206.79809137672282,0.0,0.718911798151827
568-V1,50.28671079060767,98.20620877958557,0.0,0.0730357983922256,0.1302764426076562,55.08286225650576,56.250661452096914,0.0,0.1026987147337151,0.4464896788941515,4.796151465898092,-41.95554732748865,0.0,0.3162132362864953
GC07524,40.49436381838456,37.15449177353311,0.0,0.1720883210541396,0.0409979214738409,45.52936299938309,41.33187571990404,0.0,0.3225820176408209,0.6575153281404771,5.034999180998533,4.177383946370931,0.0,0.6165174066666362
GC07524,40.49436381838456,37.15449177353311,0.0,0.1720883210541396,0.0409979214738409,45.52967252496872,41.33218524548967,0.0,0.3225784535971558,0.6574964341523841,5.035308706584161,4.177693471956559,0.0,0.6164985126785433
GC07524,40.49436381838456,37.15449177353311,0.0,0.1720883210541396,0.0409979214738409,45.529700190718906,41.33221291123986,0.0,0.3225618840813116,0.6573810079799518,5.035336372334349,4.177721137706747,0.0,0.616383086506111
GC07608,7.229184628434464,6.434769211636105,0.0,0.0327962842475181,-0.2919523915996395,13.59168008587772,26.60724725249171,0.0,0.0862936814417908,0.01272801088405,6.362495457443256,20.172478040855605,0.0,0.3046804024836895
GC07608,7.229184628434464,6.434769211636105,0.0,0.0327962842475181,-0.2919523915996395,13.591694738605682,26.607261905219673,0.0,0.0862937884342734,0.0127193847681209,6.362510110171218,20.172492693583568,0.0,0.3046717763677604
GC07608,7.229184628434464,6.434769211636105,0.0,0.0327962842475181,-0.2919523915996395,13.59176779270614,26.607334959320127,0.0,0.0862940077168157,0.0127146828647256,6.362583164271676,20.172565747684022,0.0,0.3046670744643651
GC4389,10.400954471026305,12.483359778745754,0.0,0.0406385313594451,-0.8815033749799622,16.967866460144325,57.800828583232104,0.0,0.2686659983194879,-0.3276768537630177,6.5669119891180205,45.31746880448635,0.0,0.5538265212169445
GC4389,10.400954471026305,12.483359778745754,0.0,0.0406385313594451,-0.8815033749799622,16.967940923957613,57.800903047045395,0.0,0.2686662383794862,-0.3276667635048156,6.5669864529313084,45.317543268299644,0.0,0.5538366114751466
GC01230,50.81272788924498,46.83377516126128,0.0,0.65665767447566,0.450949627587823,57.60842346491524,62.68350904038842,0.05791015625,0.9999875577470762,0.423231453185951,6.795695575670258,15.849733879127143,0.05791015625,-0.027718174401871964
GC01230,50.81272788924498,46.83377516126128,0.0,0.65665767447566,0.450949627587823,57.608480823710806,62.68356639918399,0.05791015625,0.9999776828400008,0.4232289814404329,6.795752934465824,15.849791237922709,0.05791015625,-0.02772064614739006
SO444-G084,12.519647144287417,13.060545653734284,0.0,0.1475571811122896,-0.5026057321156819,19.44661217572052,39.66297157949927,0.0141845703125,1.0000009769448328,0.1892617678970649,6.926965031433104,26.602425925764987,0.0141845703125,0.6918675000127468
SO079-G014,59.42894345254725,107.34844144152514,0.0,0.387042259484741,-0.28865097490622,66.80222233347689,67.97002152906805,0.0246826171875,0.999979438588054,0.6227771454864884,7.3732788809296395,-39.37841991245709,0.0246826171875,0.9114281203927084
GC3949,10.257331035431852,10.79822954487872,0.0,0.0080940037094711,-0.7226268636809764,18.283586780664532,38.49994618444328,0.0,0.2010130244230532,-0.341449306221495,8.02625574523268,27.70171663956456,0.0,0.3811775574594814
GC3949,10.257331035431852,10.79822954487872,0.0,0.0080940037094711,-0.7226268636809764,18.283830539749975,38.50018994352872,0.0,0.2009682441027891,-0.3417775735034573,8.026499504318123,27.701960398649994,0.0,0.3808492901775191
GC05005,12.172702819116155,8.193750091132449,0.0,0.0300926356347697,-0.100492422768167,20.23701294519185,25.312098520665035,0.0,0.0414786345894859,0.1737679551002003,8.064310126075695,17.11834842953259,0.0,0.2742603778683673
GC05005,12.172702819116155,8.193750091132449,0.0,0.0300926356347697,-0.100492422768167,20.23703991238004,25.312125487853223,0.0,0.0414787416966462,0.1737656127742899,8.064337093263886,17.118375396720772,0.0,0.27425803554245687
GC05005,12.172702819116155,8.193750091132449,0.0,0.0300926356347697,-0.100492422768167,20.237048590459366,25.31213416593255,0.0,0.0414749951207566,0.1738560192818614,8.064345771343211,17.118384074800105,0.0,0.2743484420500284
GC3877,60.47870945670037,164.829215882085,0.0,0.975428431509219,0.3669499163116643,68.55234082915086,71.29254339930472,0.0506347656249999,0.999930184768159,0.5650971325357945,8.073631372450492,-93.53667248278029,0.0506347656249999,0.19814721622413023
GC3877,60.47870945670037,164.829215882085,0.0,0.975428431509219,0.3669499163116643,68.55371162814109,71.29391419829494,0.0506347656249999,1.0000627235839066,0.565071750971787,8.075002171440715,-93.53530168379007,0.0506347656249999,0.19812183466012268
GC07261,-5.835798901663409,-5.29490039221654,0.0,0.0058900261932162,-0.8140579742123035,2.2830533900437,22.499412793822447,0.0,0.0331953693975503,-0.2032916763041633,8.118852291707109,27.794313186038988,0.0,0.6107662979081402
GC07261,-5.835798901663409,-5.29490039221654,0.0,0.0058900261932162,-0.8140579742123035,2.283070272729682,22.499429676508427,0.0,0.0331953660392397,-0.2033496842191348,8.11886917439309,27.794330068724967,0.0,0.6107082899931687
GC07261,-5.835798901663409,-5.29490039221654,0.0,0.0058900261932162,-0.8140579742123035,2.2830755415026633,22.49943494528141,0.0,0.0331953658194208,-0.2033280888702945,8.118874443166073,27.79433533749795,0.0,0.610729885342009
GCA281,-8.393352055629897,-7.852453546183028,0.0,0.0222187891474345,-0.6425709829191475,-0.1504534856817976,20.06590591809695,0.0,0.2459129587435046,-0.2872110828461613,8.2428985699481,27.918359464279977,0.0,0.3553599000729862
GCA281,-8.393352055629897,-7.852453546183028,0.0,0.0222187891474345,-0.6425709829191475,-0.1493420861074854,20.06701731767126,0.0,0.2459148093739753,-0.2872822848993929,8.244009969522413,27.91947086385429,0.0,0.3552886980197546
GCA281,-8.393352055629897,-7.852453546183028,0.0,0.0222187891474345,-0.6425709829191475,-0.1490282408241814,20.067331162954567,0.0,0.2459149020547575,-0.2872855583123148,8.244323814805716,27.919784709137595,0.0,0.3552854246068327
GC12632,2.952465636375507,50.8719636253534,0.0,0.0653908444518071,-0.3954053060325867,11.477843715685506,12.645642911276664,0.0,0.0931930168299967,0.1580730181046027,8.525378079309998,-38.226320714076735,0.0,0.5534783241371894
GC12632,2.952465636375507,50.8719636253534,0.0,0.0653908444518071,-0.3954053060325867,11.481050193480764,12.648849389071923,0.0,0.0931924869864313,0.1580718043118935,8.528584557105257,-38.223114236281475,0.0,0.5534771103444802
GC12632,2.952465636375507,50.8719636253534,0.0,0.0653908444518071,-0.3954053060325867,11.481057585760547,12.648856781351707,0.0,0.0931930017802733,0.1580735487299537,8.52859194938504,-38.22310684400169,0.0,0.5534788547625404
DO168,21.80711909620905,18.78126816626859,0.044976806640625,0.9999950332561924,-0.5042738369463392,30.95785744679789,37.74751707482171,0.070733642578125,1.000013676080775,0.6049453882440399,9.150738350588842,18.96624890855312,0.025756835937500007,1.1092192251903792
GC07690,9.06818320068436,9.609081710131228,0.0,0.0854022734174523,-0.3293458919125735,18.68072244231609,38.897081846094835,0.0,0.5958051033058476,-0.1912815613899766,9.61253924163173,29.288000135963607,0.0,0.13806433052259692
GC07690,9.06818320068436,9.609081710131228,0.0,0.0854022734174523,-0.3293458919125735,18.680735959384755,38.8970953631635,0.0,0.5958032636822831,-0.191280939597868,9.612552758700396,29.288013653032273,0.0,0.13806495231470553
GC07690,9.06818320068436,9.609081710131228,0.0,0.0854022734174523,-0.3293458919125735,18.68083588440879,38.89719528818753,0.0,0.5958063455287054,-0.1912804637779762,9.61265268372443,29.288113578056304,0.0,0.13806542813459732
GC0024,86.5623398838373,85.11160380619478,0.0,0.2862084009954463,0.5381164265573223,96.19768345569632,92.3951668024171,0.0,0.4077821031371245,0.6088566417241987,9.635343571859025,7.283562996222315,0.0,0.07074021516687645
GC51017,-27.801812535267533,-25.71940722754808,0.0,0.0007094547914544,-1.17605496052723,-18.02615782024595,22.806804302841833,0.0,0.0108606382936811,-0.249894746584776,9.775654715021584,48.526211530389915,0.0,0.9261602139424538
GC51017,-27.801812535267533,-25.71940722754808,0.0,0.0007094547914544,-1.17605496052723,-18.026116021801226,22.80684610128656,0.0,0.010860639128673,-0.2498933831908511,9.775696513466308,48.52625332883464,0.0,0.9261615773363788
GC3917,65.37717090253989,93.7117041286444,0.01912841796875,1.000064363519006,0.3105561035748683,75.31116038254241,75.31164033965088,0.1842041015625,1.0000595053190724,0.2974397260544696,9.933989480002523,-18.40006378899352,0.16507568359375,-0.013116377520398681
GC3917,65.37717090253989,93.7117041286444,0.01912841796875,1.000064363519006,0.3105561035748683,75.32489227359954,75.32537223070801,0.1842041015625,1.000054464918297,0.2974456894677922,9.947721371059657,-18.386331897936387,0.16507568359375,-0.013110414107076085
GC11820,22.19949552693164,19.173644596991178,0.0,0.4997628287687697,-0.581634542898596,32.29652487574688,39.086184503770696,0.0,0.6334914451378619,0.2834012923159436,10.097029348815244,19.912539906779518,0.0,0.8650358352145395
GC11820,22.19949552693164,19.173644596991178,0.0,0.4997628287687697,-0.581634542898596,32.29682177095113,39.086481398974946,0.0,0.633483303327619,0.2833923701791883,10.097326244019488,19.91283680198377,0.0,0.8650269130777842
GC11820,22.19949552693164,19.173644596991178,0.0,0.4997628287687697,-0.581634542898596,32.29703286836572,39.08669249638953,0.0,0.6334894712923644,0.2833963014300805,10.09753734143408,19.913047899398354,0.0,0.8650308443286765
GC4088,39.0345565264097,254.1854900285297,0.0,0.3247748404217533,-0.3033150443468373,49.638237910638374,53.41289702577209,0.0,0.5632872325975674,-0.158517680484004,10.603681384228672,-200.77259300275762,0.0,0.14479736386283332
GC4088,39.0345565264097,254.1854900285297,0.0,0.3247748404217533,-0.3033150443468373,49.638643257326045,53.41330237245976,0.0,0.563288415362115,-0.1585615461480317,10.604086730916343,-200.77218765606995,0.0,0.14475349819880562
GC11557,38.037612075375726,253.18854557749572,0.0,0.2669617856872365,0.403992599344488,48.89128081317299,52.665939928306706,0.0,0.6334949784931135,0.6031782075396513,10.853668737797264,-200.52260564918902,0.0,0.19918560819516334
GC11557,38.037612075375726,253.18854557749572,0.0,0.2669617856872365,0.403992599344488,48.891325092728515,52.66598420786223,0.0,0.6334971846770028,0.6031800338239922,10.853713017352788,-200.52256136963348,0.0,0.1991874344795042
GC11557,38.037612075375726,253.18854557749572,0.0,0.2669617856872365,0.403992599344488,48.89142766292124,52.666086778054954,0.0,0.6334834747943292,0.6031694535853299,10.853815587545512,-200.52245879944076,0.0,0.19917685424084192
GC0891,77.27445204721815,99.79930589682792,0.0,0.6274060111869463,0.121937556869538,88.25909287984047,87.77452892517888,0.018695068359375,1.000008216345012,0.4339355702106867,10.984640832622318,-12.024776971649032,0.018695068359375,0.3119980133411487
GC0891,77.27445204721815,99.79930589682792,0.0,0.6274060111869463,0.121937556869538,88.25909739432846,87.77453343966688,0.018695068359375,1.000021426691267,0.4339749113548987,10.984645347110316,-12.024772457161035,0.018695068359375,0.3120373544853607
GC02885,75.26736969661327,93.32297990494888,0.0,0.2354586417870982,-0.3319985894653436,86.3480171452957,85.42740408577279,0.0,0.6776829001092154,0.1479328256791993,11.080647448682427,-7.895575819176088,0.0,0.4799314151445429
GC02885,75.26736969661327,93.32297990494888,0.0,0.2354586417870982,-0.3319985894653436,86.34811450775291,85.42750144823002,0.0,0.6776822258210182,0.1479306112360739,11.080744811139638,-7.8954784567188625,0.0,0.47992920070141754
GC07323,7.424270419710121,4.39841948976966,0.0,0.1402846127063742,-0.5278220075531018,18.648408747671443,25.43806837569526,0.0,0.2762416364435628,0.2398835685131901,11.224138327961322,21.0396488859256,0.0,0.7677055760662919
GC07323,7.424270419710121,4.39841948976966,0.0,0.1402846127063742,-0.5278220075531018,18.648549117052298,25.43820874507611,0.0,0.276241290417119,0.239885409121893,11.224278697342177,21.039789255306452,0.0,0.7677074166749949
GC07323,7.424270419710121,4.39841948976966,0.0,0.1402846127063742,-0.5278220075531018,18.648626261522143,25.438285889545963,0.0,0.2762421491690174,0.2398807965287408,11.224355841812022,21.0398663997763,0.0,0.7677028040818427
GC7331,101.76307673452996,94.72788734996888,0.0,0.2442823391789993,0.3313249501572118,113.04288096036298,107.99912778718372,0.0,0.7089101024248887,0.7612578350547767,11.279804225833018,13.271240437214843,0.0,0.4299328848975649
GC7331,101.76307673452996,94.72788734996888,0.0,0.2442823391789993,0.3313249501572118,113.04612310892328,108.002369935744,0.0,0.7089099359395675,0.7612578330036627,11.283046374393322,13.274482585775118,0.0,0.42993288284645087
DO064,27.481089737115575,94.42384977429631,0.0,0.1673931993450296,-0.1534044123014603,39.03033816057896,40.91855328656237,0.0,0.3916897776036504,0.6410680738355082,11.549248423463382,-53.50529648773394,0.0,0.7944724861369685
GC00191,25.2582188707121,23.285973097349903,0.066851806640625,1.0000105996675754,-0.6606004531772627,36.92837934045058,46.1394810311057,0.09365234375,0.9999792343704592,0.4442548918211202,11.670160469738484,22.8535079337558,0.02680053710937501,1.104855344998383
GC00191,25.2582188707121,23.285973097349903,0.066851806640625,1.0000105996675754,-0.6606004531772627,36.92859571045166,46.13969740110678,0.09365234375,0.9999568841635024,0.4442206787920082,11.67037683973956,22.853724303756877,0.02680053710937501,1.104821131969271
GC04483,0.8910559643296949,0.0966405475313365,0.0,0.1803660094785099,-0.1210341517731019,12.625092315413484,25.640659482027473,0.0,0.9097277280036984,0.1544300771146663,11.73403635108379,25.544018934496137,0.0,0.2754642288877682
GC04483,0.8910559643296949,0.0966405475313365,0.0,0.1803660094785099,-0.1210341517731019,12.625095089131626,25.640662255745617,0.0,0.9097188355769033,0.1544422909278531,11.734039124801932,25.54402170821428,0.0,0.275476442700955
GC04483,0.8910559643296949,0.0966405475313365,0.0,0.1803660094785099,-0.1210341517731019,12.625104442708238,25.64067160932223,0.0,0.9097292187884723,0.15442836622504,11.734048478378543,25.544031061790893,0.0,0.2754625179981419
GC4183,43.581574828218365,50.5599660022602,0.0,0.073752602412668,-0.0012921145945526,55.50431486825189,53.18456022675751,0.0,0.1833519911007479,0.6235704007607262,11.922740040033524,2.624594224497315,0.0,0.6248625153552788
GC4183,43.581574828218365,50.5599660022602,0.0,0.073752602412668,-0.0012921145945526,55.5044223487961,53.18466770730172,0.0,0.1833524102697116,0.623573699033043,11.922847520577733,2.624701705041524,0.0,0.6248658136275956
561-1,11.687118342242206,13.769523649961656,0.0,0.0473693706571798,0.0013770381427492,23.661623034182988,64.49458515727076,0.0,0.584248067012866,0.0136643837590153,11.974504691940782,50.72506150730911,0.0,0.0122873456162661
GC3521,129.01167201233807,119.20928467862832,0.0,0.0709097627339904,0.3393245164340869,141.05606673993552,135.3128895842294,0.0,0.2662776439151386,0.8281838796653872,12.04439472759745,16.103604905601074,0.0,0.4888593632313003
GC3521,129.01167201233807,119.20928467862832,0.0,0.0709097627339904,0.3393245164340869,141.0560764288068,135.31289927310067,0.0,0.2662727132837636,0.8281857934642668,12.044404416468723,16.103614594472347,0.0,0.4888612770301799
GC3726,43.61323639584431,258.7641698979643,0.0,0.848719165450176,-0.6137024678667814,55.831817825212575,59.60647694034629,0.043243408203125,1.0000519242613404,0.4494344730110159,12.218581429368264,-199.157692957618,0.043243408203125,1.0631369408777973
GC3726,43.61323639584431,258.7641698979643,0.0,0.848719165450176,-0.6137024678667814,55.83183792426687,59.60649703940059,0.043243408203125,1.0000618950402422,0.4494395497181093,12.21860152842256,-199.1576728585637,0.043243408203125,1.0631420175848907
K98-251,-1.7106308230798746,46.20886716589803,0.0,0.1100202402263188,-0.2072535126979351,10.638228875694224,11.806028071285384,0.0,0.3312580410049222,0.6464857891324943,12.348859698774099,-34.402839094612645,0.0,0.8537393018304295
GC7814,26.48997859800847,49.01483244761825,0.0,0.0301721332879349,-0.3127171405802136,38.90771292460305,38.423148969941465,0.0,0.3666951980107671,0.6769836412427943,12.417734326594577,-10.591683477676781,0.0,0.9897007818230079
GC7814,26.48997859800847,49.01483244761825,0.0,0.0301721332879349,-0.3127171405802136,38.90778893536769,38.42322498070611,0.0,0.3666952561871691,0.6769835735489467,12.41781033735922,-10.591607466912137,0.0,0.9897007141291603
GC05721,67.54136496979653,74.51975614383836,0.0,0.3443340937097847,0.4567621379352942,80.22862401037195,77.90886936887757,0.0,0.9412511635663732,0.6111026212290519,12.687259040575412,3.3891132250392104,0.0,0.1543404832937577
