ID,BIC_EGR,AICc_EGR,s_frac_EGR,rho_EGR,BIC_LCDM,AICc_LCDM,s_frac_LCDM,rho_LCDM,dBIC,dAICc,d_sfrac,d_rho
GC6946,266.13421713571415,250.21063809407977,0.0,0.7028469671700254,176.01959165781489,168.53253659676128,0.0125152587890625,0.705056760683371,-90.11462547789927,-81.6781014973185,0.0125152587890625,0.0022097935133456037
GC06787,455.1008542166102,436.1407221128637,0.029229736328125,0.6855671088319804,366.72529068649897,358.2806317843943,0.03948974609375,0.8537534696829812,-88.37556353011121,-77.86009032846943,0.010260009765625001,0.1681863608510008
GC5055,131.29047955045604,130.90961091929225,0.013287353515625,0.2894645438062894,65.36008885373391,61.77040124781571,0.00732421875,0.485223213574447,-65.93039069672213,-69.13920967147654,-0.005963134765624999,0.1957586697681576
GC02916,233.54585509185907,222.80885393492343,0.0,0.8695814608047937,173.18882041300583,167.19665152917895,0.0114471435546875,0.8492189807572561,-60.35703467885324,-55.61220240574448,0.0114471435546875,-0.0203624800475376
GC08699,248.3298980028217,238.52751066911193,0.0,0.7865343031630284,189.5126268936945,183.76944973798837,0.0,0.7334858617267354,-58.817271109127205,-54.758060931123566,0.0,-0.05304844143629306
GC00128,103.16049391958302,112.25006938599986,0.019097900390625,0.2154195105818192,50.887414534628704,48.876185897666026,0.013604736328125,0.2934507889070804,-52.273079384954315,-63.37388348833384,-0.005493164062499998,0.07803127832526116
GC2403,237.77385739136813,218.4176500766584,0.031646728515625,0.8882402260112854,196.25429063752156,187.68068816704564,0.030084228515625,0.921966024525874,-41.51956675384656,-30.736961909612745,-0.0015625000000000014,0.03372579851458857
GC03546,150.65755152051142,148.2245250723109,0.0,0.07771196535356,114.05507759658144,110.05028806993282,0.0,0.4982739000699385,-36.60247392392998,-38.17423700237809,0.0,0.4205619347163785
GC0100,46.52711732852311,58.08189295128888,0.0,0.6089363380948867,19.64614551758466,17.96805576669097,0.0,0.6683871434835703,-26.88097181093845,-40.11383718459791,0.0,0.059450805388683636
C2574,87.56477683445007,81.8663889795928,0.009796142578125,0.2247658630110842,66.0278696004144,61.30173784677734,0.0287353515625,0.4767323910036951,-21.536907234035667,-20.564651132815456,0.018939208984375,0.2519665279926109
GC6015,186.56301649228624,175.3877868197703,0.044891357421875,0.5467068499029109,166.55845305357863,160.4473355435466,0.034075927734375,0.7241005919962752,-20.004563438707606,-14.940451276223712,-0.010815429687500003,0.17739374209336434
GC3109,26.551075418892538,30.07660288449624,0.0,0.2819483406468691,8.988090562199314,6.112587262726511,0.0,0.2827573126966265,-17.562984856693223,-23.96401562176973,0.0,0.0008089720497574393
GC2976,62.27254861922686,63.06417995918357,0.0,0.4352095907451449,45.416010697685216,42.05084505184972,0.0,0.4505264523590418,-16.856537921541644,-21.01333490733385,0.0,0.015316861613896893
571-8,56.3066755142475,160.65718193963212,0.050537109375,-0.0241456290581832,40.11137117447933,42.851573744633185,0.0,-0.0293016841242004,-16.19530433976817,-117.80560819499894,-0.050537109375,-0.005156055066017202
GC6195,127.99360871367216,134.971999887714,0.01773681640625,0.0421759318142879,111.94209452737452,109.62233988588014,0.0205352783203125,0.2087519030700695,-16.051514186297638,-25.349660001833854,0.002798461914062498,0.1665759712557816
GC3741,36.82271700697028,48.377492629736054,0.0,0.4056748476249402,22.213458179716163,20.535368428822473,0.0,0.5101073615673059,-14.609258827254116,-27.84212420091358,0.0,0.10443251394236563
GC2683,67.47728714765827,63.49833441967456,0.12392578125,-0.4972915557610062,55.14825548961709,60.223341065090274,0.0,-0.245728656322168,-12.329031658041181,-3.2749933545842893,-0.12392578125,0.2515628994388382
GC00891,6.137959493789362,10.04358036944836,0.0,-0.6854437104977382,-5.403146295061075,-3.840897944797476,0.0,-0.9905199092167856,-11.541105788850437,-13.884478314245836,0.0,-0.30507619871904734
GC12732,27.62560604267301,63.8997188202752,0.0,0.2010093018782562,16.869610328855458,17.41561907625997,0.0,0.3874247868060755,-10.755995713817551,-46.484099744015225,0.0,0.1864154849278193
GC0300,78.34947760173966,81.87500506734337,0.0,0.3985898349846304,68.33145002534407,65.45594672587127,0.0,0.4874323921383949,-10.018027576395596,-16.419058341472095,0.0,0.08884255715376449
GC0801,84.8713651380491,189.22187156343375,0.0953613281249999,-0.0368723118723108,76.08616399291355,78.82636656306741,0.09207763671875,0.3262845531417189,-8.785201145135545,-110.39550500036634,-0.0032836914062499,0.36315686501402966
GC05918,1.4344679691925537,0.6400525523941951,0.0,-0.4023882229669538,-6.720065258135715,6.2955019084782755,0.0,-0.1729943634462818,-8.154533227328269,5.65544935608408,0.0,0.229393859520672
GC07089,26.265652290722837,241.4165857928428,0.0,-0.3820679287424346,19.92107978813613,23.69573890326984,0.0,0.0008544804446854,-6.344572502586708,-217.72084688957295,0.0,0.38292240918712
GC3992,40.28958336736859,38.3173375940064,0.017547607421875,-0.4974142301706495,34.03104833400794,43.24215002466306,0.0,-0.0744981168214001,-6.258535033360651,4.924812430656658,-0.017547607421875,0.4229161133492494
GC06983,71.32285443228943,99.65738765839392,0.0,-0.2664147943812279,65.70964555382936,65.71012551093783,0.0,0.0095957502584545,-5.613208878460071,-33.94726214745609,0.0,0.2760105446396824
GC3769,46.452809861252206,261.6037433633722,0.0,-0.0200766722122424,40.91790543278644,44.69256454792016,0.0,0.5049772198561007,-5.534904428465765,-216.91117881545202,0.0,0.5250538920683431
SO116-G012,47.773589639151155,95.69308762812904,0.0,-0.3599265753209747,42.33076145058995,43.498560646181105,0.011138916015625,0.233015890701019,-5.442828188561208,-52.19452698194793,0.011138916015625,0.5929424660219937
GC3972,24.689593068558075,21.663742138617614,0.0,-0.5093851224166344,19.67585851257699,26.465518140600807,0.0,0.3220669146853387,-5.013734555981085,4.8017760019831925,0.0,0.8314520371019731
GC0289,143.7112601586259,143.3303915274621,0.01280517578125,0.4668866288844583,139.07917522778644,135.48948762186822,0.03265380859375,0.6405553660537067,-4.632084930839454,-7.840903905593876,0.0198486328125,0.17366873716924836
571-V1,21.19099628477644,21.731894794223308,0.0,-0.3629534308897161,16.733530722027464,36.949890125806206,0.0,0.1789793469480119,-4.457465562748975,15.217995331582898,0.0,0.541932777837728
GC2998,65.79263703556408,170.14314346094872,0.0,-0.4202416126731521,61.60314711891677,64.34334968907064,0.00882568359375,0.4066631080448863,-4.189489916647311,-105.79979377187809,0.00882568359375,0.8269047207180384
GC06446,45.2807679900044,73.6153012161089,0.0,0.150447882544985,41.799188385051025,41.7996683421595,0.0,0.1666348402246167,-3.4815796049533745,-31.815632873949404,0.0,0.016186957679631686
GC3893,44.36791301436581,41.34206208442535,0.02333984375,-0.4071544128951223,41.0571935948282,47.84685322285202,0.0,0.1230820768826897,-3.3107194195376124,6.504791138426668,-0.02333984375,0.530236489777812
583-4,24.611744755939966,239.76267825805996,0.0,-0.4116871159155566,22.12775419272169,25.9024133078554,0.0,-0.1672443236452824,-2.4839905632182777,-213.86026495020457,0.0,0.2444427922702742
GC5585,80.98296499881467,86.12550361841213,0.1830322265625,-0.0372783888670106,78.58486528858191,75.97791312508487,0.081231689453125,0.6094550003458515,-2.3980997102327564,-10.147590493327257,-0.101800537109375,0.6467333892128622
GC5907,75.62494028072318,93.6805504890588,0.0145782470703125,-0.026837972690205,73.98977478173023,73.06916172220733,0.02208251953125,0.5739783585801759,-1.6351654989929472,-20.611388766851476,0.007504272460937501,0.6008163312703809
GC5005,79.24142320932401,101.7662770589338,0.0,-0.5849733257582657,78.01342283140715,77.52885887674557,0.0,-0.0996840337048814,-1.2280003779168567,-24.23741818218822,0.0,0.4852892920533843
GC05716,16.735681473864176,231.88661497598417,0.0,-0.3574920499433888,15.753389352082,19.52804846721571,0.012158203125,0.5050140130261467,-0.9822921217821765,-212.35856650876846,0.012158203125,0.8625060629695355
GC4100,103.54170099306796,108.68423961266542,0.0,0.5471253719600779,102.908994659597,100.30204249609996,0.0,0.6232518442233389,-0.6327063334709635,-8.382197116565465,0.0,0.07612647226326097
GC0055,27.903446500745932,39.4582221235117,0.0,0.1109733773885163,27.346710486888448,25.66862073599475,0.0,0.3323826619053688,-0.5567360138574848,-13.789601387516953,0.0,0.2214092845168525
GC3953,24.78202932915445,23.987613912356093,0.0,-0.6819770827266465,24.79339637550546,37.80896354211945,0.0,0.0534209040248557,0.01136704635100827,13.821349629763358,0.0,0.7353979867515021
GC1090,104.26457963759344,109.4071182571909,0.0,-0.0447194183225919,104.5793997453602,101.97244758186316,0.0239990234375,0.4889415666130012,0.3148201077667636,-7.434670675327737,0.0239990234375,0.5336609849355931
GC06399,13.248770012077664,11.276524238715467,0.0,-0.1620084036746972,13.783263737955112,22.994365428610234,0.0,0.2400884559002688,0.5344937258774483,11.717841189894767,0.0,0.402096859574966
GC07125,20.93086049213743,125.28136691752206,0.0,-0.1239257147183088,21.54770460707784,24.287907177231695,0.0,0.3931366656764122,0.6168441149404096,-100.99345974029038,0.0,0.517062380394721
GC12506,112.72373250208356,109.38386045723207,0.0,0.0394899891061747,113.7490636552467,109.55157637576764,0.0,0.5061005844272294,1.0253311531631368,0.16771591853556345,0.0,0.4666105953210547
564-8,-9.09581907431854,-7.01341376659909,0.0,-0.8092685978162835,-7.965746011560279,32.8672161115275,0.0,-0.2409024142335692,1.1300730627582602,39.880629878126584,0.0,0.5683661835827143
GC4217,95.60731653956628,113.66292674790188,0.0260498046875,0.3216787643733385,97.02769672332684,96.10708366380392,0.06083984375,0.3731122223027116,1.4203801837605567,-17.55584308409796,0.0347900390625,0.05143345792937315
GC06667,12.637712312940367,10.665466539578173,0.0,-0.5514253329553418,14.688739127016204,23.89984081767133,0.0,0.4046624010881204,2.0510268140758363,13.234374278093156,0.0,0.9560877340434621
579-V1,22.904692396893225,89.84745243407397,0.0,0.1203437182676344,25.250181284152887,27.138396410136295,0.0,0.1060395610190798,2.3454888872596626,-62.70905602393768,0.0,-0.014304157248554605
GC2955,125.49663522544374,130.6391738450412,0.02232666015625,0.1513978473568361,127.9373095986976,125.33035743520055,0.036700439453125,0.384171912229344,2.440674373253856,-5.308816409840645,0.014373779296874997,0.2327740648725079
GC4013,126.77008601231364,119.73489662775256,0.0,0.6606580338527972,129.96457811185,124.9208249386707,0.0,0.8046109087148517,3.1944920995363475,5.185928310918143,0.0,0.14395287486205455
583-1,72.93962106293588,76.46514852853959,0.0,-0.0345746812679443,76.9671550752109,74.0916517757381,0.0,0.4553082067607526,4.027534012275012,-2.3734967528014863,0.0,0.48988288802869695
GC5033,71.34891852207956,80.43849398849639,0.0,0.2358193082224484,75.55195343695391,73.54072479999122,0.0166305541992187,0.7116170755516149,4.203034914874351,-6.8977691885051655,0.0166305541992187,0.4757977673291665
GC08550,12.800408302295477,8.821455574311768,0.0,-0.1994605855657382,17.156185445468356,22.23127102094154,0.0,-0.0804050904212615,4.35577714317288,13.409815446629773,0.0,0.1190554951444767
GC00731,9.58883975793479,224.7397732600548,0.0,-0.578578598054773,14.167004032663211,17.941663147796927,0.0,0.1403355343496544,4.578164274728421,-206.79811011225786,0.0,0.7189141324044274
568-V1,50.28671079060767,98.20620877958557,0.0,0.1302764426076562,55.08286225650576,56.250661452096914,0.0,0.4464896788941515,4.796151465898092,-41.95554732748865,0.0,0.3162132362864953
GC07524,40.49436381838456,37.15449177353311,0.0,0.0409979214738409,45.52936299938309,41.33187571990404,0.0,0.6575153281404771,5.034999180998533,4.177383946370931,0.0,0.6165174066666362
GC07608,7.229184628434464,6.434769211636105,0.0,-0.2919523915996395,13.59168008587772,26.60724725249171,0.0,0.01272801088405,6.362495457443256,20.172478040855605,0.0,0.3046804024836895
GC4389,10.400954471026305,12.483359778745754,0.0,-0.8815033749799622,16.967866460144325,57.800828583232104,0.0,-0.3276768537630177,6.5669119891180205,45.31746880448635,0.0,0.5538265212169445
GC01230,50.81272788924498,46.83377516126128,0.0,0.450949627587823,57.60842346491524,62.68350904038842,0.05791015625,0.423231453185951,6.795695575670258,15.849733879127143,0.05791015625,-0.027718174401871964
SO444-G084,12.519647144287417,13.060545653734284,0.0,-0.5026057321156819,19.44661217572052,39.66297157949927,0.0141845703125,0.1892617678970649,6.926965031433104,26.602425925764987,0.0141845703125,0.6918675000127468
SO079-G014,59.42894345254725,107.34844144152514,0.0,-0.28865097490622,66.80222233347689,67.97002152906805,0.0246826171875,0.6227771454864884,7.3732788809296395,-39.37841991245709,0.0246826171875,0.9114281203927084
GC3949,10.257331035431852,10.79822954487872,0.0,-0.7226268636809764,18.283586780664532,38.49994618444328,0.0,-0.341449306221495,8.02625574523268,27.70171663956456,0.0,0.3811775574594814
GC05005,12.172702819116155,8.193750091132449,0.0,-0.100492422768167,20.23701294519185,25.312098520665035,0.0,0.1737679551002003,8.064310126075695,17.11834842953259,0.0,0.2742603778683673
GC3877,60.47870945670037,164.829215882085,0.0,0.3669499163116643,68.55234082915086,71.29254339930472,0.0506347656249999,0.5650971325357945,8.073631372450492,-93.53667248278029,0.0506347656249999,0.19814721622413023
GC07261,-5.835798901663409,-5.29490039221654,0.0,-0.8140579742123035,2.2830533900437,22.499412793822447,0.0,-0.2032916763041633,8.118852291707109,27.794313186038988,0.0,0.6107662979081402
GCA281,-8.393352055629897,-7.852453546183028,0.0,-0.6425709829191475,-0.1504534856817976,20.06590591809695,0.0,-0.2872110828461613,8.2428985699481,27.918359464279977,0.0,0.3553599000729862
GC12632,2.952465636375507,50.8719636253534,0.0,-0.3954053060325867,11.477843715685506,12.645642911276664,0.0,0.1580730181046027,8.525378079309998,-38.226320714076735,0.0,0.5534783241371894
DO168,21.80711909620905,18.78126816626859,0.044976806640625,-0.5042738369463392,30.95785744679789,37.74751707482171,0.070733642578125,0.6049453882440399,9.150738350588842,18.96624890855312,0.025756835937500007,1.1092192251903792
GC07690,9.06818320068436,9.609081710131228,0.0,-0.3293458919125735,18.68072244231609,38.897081846094835,0.0,-0.1912815613899766,9.61253924163173,29.288000135963607,0.0,0.13806433052259692
GC0024,86.5623398838373,85.11160380619478,0.0,0.5381164265573223,96.19768345569632,92.3951668024171,0.0,0.6088566417241987,9.635343571859025,7.283562996222315,0.0,0.07074021516687645
GC51017,-27.801812535267533,-25.71940722754808,0.0,-1.17605496052723,-18.02615782024595,22.806804302841833,0.0,-0.249894746584776,9.775654715021584,48.526211530389915,0.0,0.9261602139424538
GC3917,65.37717090253989,93.7117041286444,0.01912841796875,0.3105561035748683,75.31116038254241,75.31164033965088,0.1842041015625,0.2974397260544696,9.933989480002523,-18.40006378899352,0.16507568359375,-0.013116377520398681
GC11820,22.19949552693164,19.173644596991178,0.0,-0.581634542898596,32.29652487574688,39.086184503770696,0.0,0.2834012923159436,10.097029348815244,19.912539906779518,0.0,0.8650358352145395
GC4088,39.0345565264097,254.1854900285297,0.0,-0.3033150443468373,49.638237910638374,53.41289702577209,0.0,-0.158517680484004,10.603681384228672,-200.77259300275762,0.0,0.14479736386283332
GC11557,38.037612075375726,253.18854557749572,0.0,0.403992599344488,48.89128081317299,52.665939928306706,0.0,0.6031782075396513,10.853668737797264,-200.52260564918902,0.0,0.19918560819516334
GC0891,77.27445204721815,99.79930589682792,0.0,0.121937556869538,88.25909287984047,87.77452892517888,0.018695068359375,0.4339355702106867,10.984640832622318,-12.024776971649032,0.018695068359375,0.3119980133411487
GC02885,75.26736969661327,93.32297990494888,0.0,-0.3319985894653436,86.3480171452957,85.42740408577279,0.0,0.1479328256791993,11.080647448682427,-7.895575819176088,0.0,0.4799314151445429
GC07323,7.424270419710121,4.39841948976966,0.0,-0.5278220075531018,18.648408747671443,25.43806837569526,0.0,0.2398835685131901,11.224138327961322,21.0396488859256,0.0,0.7677055760662919
GC7331,101.76307673452996,94.72788734996888,0.0,0.3313249501572118,113.04288096036298,107.99912778718372,0.0,0.7612578350547767,11.279804225833018,13.271240437214843,0.0,0.4299328848975649
DO064,27.481089737115575,94.42384977429631,0.0,-0.1534044123014603,39.03033816057896,40.91855328656237,0.0,0.6410680738355082,11.549248423463382,-53.50529648773394,0.0,0.7944724861369685
GC00191,25.2582188707121,23.285973097349903,0.066851806640625,-0.6606004531772627,36.92837934045058,46.1394810311057,0.09365234375,0.4442548918211202,11.670160469738484,22.8535079337558,0.02680053710937501,1.104855344998383
GC04483,0.8910559643296949,0.0966405475313365,0.0,-0.1210341517731019,12.625092315413484,25.640659482027473,0.0,0.1544300771146663,11.73403635108379,25.544018934496137,0.0,0.2754642288877682
GC4183,43.581574828218365,50.5599660022602,0.0,-0.0012921145945526,55.50431486825189,53.18456022675751,0.0,0.6235704007607262,11.922740040033524,2.624594224497315,0.0,0.6248625153552788
561-1,11.687118342242206,13.769523649961656,0.0,0.0013770381427492,23.661623034182988,64.49458515727076,0.0,0.0136643837590153,11.974504691940782,50.72506150730911,0.0,0.0122873456162661
