ID,BIC_EGR,AICc_EGR,s_frac_EGR,rho_EGR,BIC_LCDM,AICc_LCDM,s_frac_LCDM,rho_LCDM,dBIC,dAICc,d_sfrac,d_rho
GC3521,129.01167201233807,119.20928467862832,0.0,0.3393245164340869,141.05606673993552,135.3128895842294,0.0,0.8281838796653872,12.04439472759745,16.103604905601074,0.0,0.4888593632313003
GC3726,43.61323639584431,258.7641698979643,0.0,-0.6137024678667814,55.831817825212575,59.60647694034629,0.043243408203125,0.4494344730110159,12.218581429368264,-199.157692957618,0.043243408203125,1.0631369408777973
K98-251,-1.7106308230798746,46.20886716589803,0.0,-0.2072535126979351,10.638228875694224,11.806028071285384,0.0,0.6464857891324943,12.348859698774099,-34.402839094612645,0.0,0.8537393018304295
GC7814,26.48997859800847,49.01483244761825,0.0,-0.3127171405802136,38.90771292460305,38.423148969941465,0.0,0.6769836412427943,12.417734326594577,-10.591683477676781,0.0,0.9897007818230079
GC05721,67.54136496979653,74.51975614383836,0.0,0.4567621379352942,80.22862401037195,77.90886936887757,0.0,0.6111026212290519,12.687259040575412,3.3891132250392104,0.0,0.1543404832937577
GC05764,21.964635946724652,18.93878501678419,0.053106689453125,-0.2064606374120744,34.69781754439302,41.48747717241683,0.09093017578125,0.7008372837065812,12.733181597668366,22.54869215563264,0.037823486328124996,0.9072979211186556
GC6503,47.23779468802346,43.897922643172,0.0,0.3394985863377189,60.56456729417516,56.36708001469612,0.0060546875,0.3586191852168934,13.3267726061517,12.469157371524119,0.0060546875,0.0191205988791745
DO161,21.167592025005113,17.827719980153653,0.0,0.465129096702731,34.62487716894349,30.427389889464447,0.0,0.6987364886760932,13.457285143938378,12.599669909310794,0.0,0.23360739197336217
GC4138,24.87474941027824,25.41564791972511,0.0,-0.7287864463568204,38.337455993307465,58.55381539708621,0.00615234375,-0.0711423530473993,13.462706583029224,33.1381674773611,0.00615234375,0.6576440933094212
DO170,7.312866080169235,6.518450663370876,0.011212158203125,-0.6496773056809317,20.957016343343795,33.972583509957786,0.049554443359375,0.1157038685411989,13.64415026317456,27.45413284658691,0.03834228515625,0.7653811742221306
GC6674,69.25785341919475,117.17735140817264,0.0,-0.4632443287957248,83.02289804605135,84.19069724164251,0.0054718017578125,0.2074372484301921,13.765044626856607,-32.98665416653013,0.0054718017578125,0.6706815772259169
GC4157,41.66813373210368,70.00266695820818,0.0,0.2875916151135572,55.671641876350634,55.67212183345911,0.0,0.2159959228905092,14.00350814424695,-14.330545124749072,0.0,-0.07159569222304799
DO154,-0.7742662144759258,214.37666728764407,0.0062255859375,-0.3169516578525261,13.37999841380948,17.154657528943194,0.023162841796875,1.0419358695312535,14.154264628285405,-197.22200975870086,0.016937255859375,1.3588875273837795
GC1705,11.199421396237724,78.14218143341847,0.0,-0.5964090692018085,26.05115441579916,27.93936954178257,0.0,-0.3657254071160438,14.851733019561436,-50.2028118916359,0.0,0.23068366208576468
GC04499,-4.785531372832008,-6.757777146194204,0.0,-0.0747200887954728,11.06631701659399,20.27741870724911,0.0,0.0167268060949568,15.851848389425998,27.035195853443316,0.0,0.0914468948904296
GC06973,7.695890386288937,5.723644612926741,0.0,-0.1977091283397364,23.80049533804788,33.01159702870301,0.0,-0.0403605879898356,16.104604951758944,27.287952415776267,0.0,0.15734854034990078
GC05750,20.572854935615975,16.59390220763227,0.0,0.4575414260484438,36.74947638079259,41.824561956265775,0.0,0.6166338638386225,16.176621445176618,25.230659748633506,0.0,0.15909243779017873
563-V1,-2.062878786606415,0.0195265211130362,0.0,-0.8835155085236349,14.235046070818802,55.06800819390658,0.0,0.5644341377199831,16.297924857425215,55.04848167279354,0.0,1.447949646243618
GC05999,7.229731070187681,11.135351945846676,0.0,-0.8038762205509552,24.12790086017124,25.69014921043484,0.16728515625,-0.2409379343213459,16.898169789983562,14.554797264588164,0.16728515625,0.5629382862296093
GC04325,11.893914738665767,11.099499321867407,0.0,-0.5226744317164004,28.820654513392466,41.83622168000645,0.05325927734375,0.1330397330299869,16.9267397747267,30.736722358139048,0.05325927734375,0.6557141647463873
631-7,6.448323619315278,42.722436396917466,0.0,0.0976179269247635,24.567821943750538,25.113830691155048,0.0,0.5087486633107753,18.11949832443526,-17.608605705762418,0.0,0.4111307363860118
GC07151,14.928037945994085,10.949085218010378,0.0,-0.6529175852348739,33.96623242304911,39.04131799852229,0.08885498046875,0.3151231501799765,19.038194477055022,28.09223278051191,0.08885498046875,0.9680407354148504
568-3,55.82351015521823,78.34836400482801,0.0,-0.0234763439359041,74.91044074283703,74.42587678817544,0.0290771484375,0.6840910132052396,19.086930587618795,-3.92248721665257,0.0290771484375,0.7075673571411437
GC4559,56.29469813763603,52.11352958582925,0.0,0.4649422887875581,75.65323459194427,71.27177246222685,0.0,0.8582353665317811,19.358536454308236,19.1582428763976,0.0,0.393293077744223
563-V2,18.718261494815156,15.692410564874695,0.0,0.0418880766122662,38.43618383386677,45.22584346189058,0.0,0.4379376853373182,19.717922339051615,29.53343289701588,0.0,0.396049608725052
GC07603,0.2745650819531242,215.42549858407313,0.0,-0.2901286092587612,20.064183730837843,23.838842845971556,0.0,0.6825247638353251,19.78961864888472,-191.58665573810157,0.0,0.9726533730940863
574-2,-5.11381603574408,-1.2081951600850829,0.0,-0.7846062063321441,14.730159733062976,16.292408083326574,0.0,-0.1256885249477715,19.843975768807056,17.500603243411657,0.0,0.6589176813843726
GCA442,2.570287135437166,1.7758717186388076,0.0,-0.8619352468166184,22.44024141846789,35.45580858508188,0.092626953125,0.4890344364433021,19.869954283030726,33.67993686644307,0.092626953125,1.3509696832599205
GC08837,-6.035748283439368,-6.830163700237726,0.0,-0.8237237792493721,13.876119555137365,26.891686721751356,0.0,-0.0172869987846537,19.911867838576732,33.72185042198908,0.0,0.8064367804647185
GC1003,88.39627238413134,81.36108299957023,0.0,0.3141974753738785,108.65519550778552,103.61144233460624,0.02918701171875,0.825294823123734,20.258923123654185,22.25035933503601,0.02918701171875,0.5110973477498555
GC06930,15.502969648911316,12.477118718970855,0.0,0.2537353132545136,36.206533622276694,42.99619325030051,0.0,-0.2015060556122855,20.703563973365377,30.51907453132965,0.0,-0.4552413688667991
GC05829,3.436177187200613,-0.5427755407830936,0.0,-0.6870736560497808,24.428550964265035,29.50363653973822,0.0,0.2393151471474399,20.992373777064422,30.046412080521314,0.0,0.9263888031972207
GC04278,42.44878089960241,45.97430836520612,0.0,0.3073774373450379,63.74622179448794,60.87071849501513,0.0,0.7266294095641804,21.297440894885526,14.896410129809013,0.0,0.4192519722191425
GC07399,4.465848544593044,1.439997614652583,0.0,-0.296630450034435,26.561944950585826,33.35160457860964,0.01778564453125,0.0947084415489021,22.096096405992782,31.911606963957055,0.01778564453125,0.3913388915833371
GC06917,9.01972072563943,5.040767997655724,0.0,-0.7683224393282534,31.461264680852956,36.53635025632614,0.0,0.529265368349521,22.441543955213525,31.495582258670414,0.0,1.2975878076777745
GC02455,8.8837288927323,8.089313475933942,0.0,-0.4170112106132629,31.907801558343337,44.92336872495733,0.08753662109375,1.4074895744164242,23.024072665611037,36.834055249023386,0.08753662109375,1.824500785029687
563-1,61.219520398787054,89.55405362489157,0.0,-0.342991644953985,85.49344234676335,85.49392230387181,0.0857421875,0.361950640387916,24.27392194797629,-4.060131321019753,0.0857421875,0.704942285341901
GC09037,73.03388461906235,82.12346008547918,0.0,0.2387868615004733,98.34199559669617,96.3307669597335,0.02052001953125,0.4562794450271777,25.308110977633817,14.207306874254314,0.02052001953125,0.21749258352670442
GC4010,30.475051640519837,245.62598514263985,0.0,-0.4937388231999935,56.58362023228258,60.35827934741629,0.062713623046875,0.7959795058055931,26.10856859176274,-185.26770579522355,0.062713623046875,1.2897183290055865
568-1,14.673091539275068,229.82402504139503,0.0,-0.3894794119800925,40.91894085611256,44.69359997124628,0.0,0.6539122524559233,26.245849316837493,-185.13042507014876,0.0,1.0433916644360157
GC7793,161.86850774254606,149.86780806336935,0.0,0.7845183720032359,189.12549835619777,182.78654252633893,0.0,0.8825580908858824,27.25699061365171,32.91873446296958,0.0,0.09803971888264651
GC0247,31.71062662683727,33.79632791328912,0.0,0.2393785631475832,59.18557533974641,56.057951092422385,0.0272399902343749,0.4530028371361733,27.474948712909136,22.261623179133267,0.0272399902343749,0.21362427398859007
GC03580,204.58703332350177,192.19666841751229,0.01575927734375,0.6638184556939221,232.69184566207292,226.2436362076137,0.0247314453125,0.8365784581896811,28.10481233857115,34.046967790101405,0.00897216796875,0.17276000249575907
GC08490,-3.4610724087404137,-5.894098856940916,0.0,0.0668181472534592,24.710145187236336,20.705355660587713,0.0,0.6300435355718197,28.17121759597675,26.599454517528628,0.0,0.5632253883183604
GC2903,183.42021699740388,177.7218291425466,0.101708984375,0.4557329373663103,212.0245474098521,207.29841565621504,0.1842041015625,0.577836499470685,28.604330412448206,29.576586513668445,0.0824951171875,0.12210356210437473
GC07559,-24.507761992142814,-23.96686348269595,0.0,-0.7293140264366859,4.286282364767635,24.502641768546383,0.0,0.269083917330081,28.794044356910447,48.46950525124233,0.0,0.9983979437667669
GC06614,20.32311396452606,124.6736203899107,0.0,-0.1696149710217998,52.75833587265899,55.49853844281285,0.0,0.6819870467282071,32.43522190813293,-69.17508194709785,0.0,0.8516020177500069
GC07866,-28.92422047230589,-28.38332196285902,0.0,-0.8767671046091645,4.338198609448925,24.55455801322767,0.0,-0.1753825158953416,33.262419081754814,52.93787997608669,0.0,0.7013845887138229
GC06818,7.593051662327895,6.798636245529536,0.0,-0.7036578450565746,41.31317873327588,54.328745899889874,0.1777099609375,0.7370297299623391,33.72012707094799,47.53010965436034,0.1777099609375,1.4406875750189136
GC2366,26.408647539545935,28.494348825997783,0.0,0.322326730897456,60.4908306819948,57.36320643467078,0.0,0.8463717894692246,34.08218314244887,28.868857608672997,0.0,0.5240450585717686
GC07577,-35.69247792890006,-37.66472370226226,0.0,-0.7955133660156971,-0.6900117300405935,8.521089960614528,0.0,0.4733814480154291,35.002466198859466,46.18581366287678,0.0,1.2688948140311263
GC2915,81.30777379863581,78.8747473504353,0.0,0.2922031675003027,117.02272408851712,113.0179345618685,0.0,0.8101085150529866,35.714950289881315,34.1431872114332,0.0,0.517905347552684
GC4085,4.654707815543558,5.195606324990427,0.0,-1.02826672550601,40.41846882735832,60.634828231137064,0.21199951171875,0.1883201115593735,35.76376101181476,55.439221906146635,0.21199951171875,1.2165868370653836
C4202,153.43828529647587,149.25711674466908,0.03297119140625,0.4974104072884924,189.89116716933464,185.50970503961724,0.07999267578125,0.7533230332790145,36.45288187285877,36.25258829494817,0.04702148437499999,0.2559126259905221
SO563-G021,167.92993607883332,165.4969096306328,0.04085693359375,0.3349138342378575,204.6613821964791,200.6565926698305,0.09942626953125,0.7538894037998628,36.73144611764579,35.15968303919769,0.0585693359375,0.4189755695620053
GC06923,-15.854195586499404,-13.771790278779951,0.0,-0.8776224182299618,21.262815596730032,62.09577771981781,0.0350341796875,0.0520526623411092,37.11701118322944,75.86756799859776,0.0350341796875,0.929675080571071
amB,-26.950536122142665,-28.922781895504865,0.0,-0.542832015858531,11.522643046723475,20.733744737378597,0.0,0.9936610231914296,38.47317916886614,49.65652663288346,0.0,1.5364930390499607
565-V2,-24.188198825488676,-23.647300316041807,0.0,-0.6048193897996874,14.402396140708658,34.618755544487406,0.0,0.282208976618971,38.59059496619734,58.266055860529214,0.0,0.8870283664186585
GC06628,-16.13504127198007,-15.594142762533204,0.0,-0.4225879344631682,22.69066038854084,42.90701979231959,0.0,0.1499086333900898,38.82570166052091,58.50116255485279,0.0,0.5724965678532581
GC02487,41.02746561597465,69.36199884207915,0.0,0.0263814900224974,80.84169601252694,80.8421759696354,0.01873779296875,0.6416490867389412,39.81423039655229,11.48017712755626,0.01873779296875,0.6152675967164438
GC11455,163.61151670038507,156.57632731582396,0.0,0.2311705474156099,203.56470300522108,198.5209498320418,0.1569580078125,0.6650664314644459,39.95318630483601,41.944622516217834,0.1569580078125,0.43389588404883594
GC08286,-3.514086647156254,24.82044657894825,0.0,-0.0386780533318891,37.16640099211328,37.16688094922176,0.004736328125,0.4110909550107892,40.680487639269536,12.346434370273514,0.004736328125,0.4497690083426783
GC2841,153.55521640062386,140.07601198736805,0.0,0.5477746152137387,194.37870724041628,187.61950410759255,0.0100006103515625,0.8082680061757345,40.82349083979241,47.5434921202245,0.0100006103515625,0.26049339096199575
GC05986,16.735080738978553,64.65457872795645,0.0,0.0503343599037501,58.59331429900625,59.76111349459741,0.03514404296875,0.7160850459449198,41.8582335600277,-4.893465233359038,0.03514404296875,0.6657506860411697
GC04305,34.235185204269676,43.32476067068651,0.0,0.2787850604747615,79.07301194185634,77.06178330489367,0.1018798828125,0.8799405505462181,44.83782673758666,33.73702263420716,0.1018798828125,0.6011554900714566
GC5985,106.10315898869116,101.13808337402634,0.0,0.1712588425325384,152.03891424216172,147.48145542486722,0.024298095703125,0.8573118165539214,45.93575525347056,46.343372050840884,0.024298095703125,0.686052974021383
GCA444,5.021572747955119,-2.0136166366059776,0.0,-0.1562938435958245,52.55490008706179,47.51114691388251,0.0,0.8357585167888927,47.53332733910667,49.52476355048849,0.0,0.9920523603847171
GC4214,3.876229852013324,70.81898988919407,0.0,-0.3261145584898524,53.91521265829165,55.80342778427506,0.0,0.2605018588447079,50.03898280627833,-15.015562104919013,0.0,0.5866164173345603
GC3198,110.7866299207669,100.04962876383128,0.0,0.5582298543892624,163.26866696224556,157.27649807841868,0.007232666015625,0.8012512929596642,52.48203704147866,57.226869314587404,0.007232666015625,0.24302143857040182
GC5371,53.817650805925894,71.87326101426149,0.0,0.1142182853783019,107.98866887929358,107.06805581977068,0.054327392578125,0.5444088806300263,54.17101807336769,35.19479480550919,0.054327392578125,0.43019059525172443
GC10310,-41.08287502418586,-40.54197651473899,0.0,-0.888380167519653,13.901128779379665,34.117488183158414,0.0,0.1776764918074078,54.98400380356553,74.6594646978974,0.0,1.0660566593270608
574-1,-22.913363642469772,44.02939639471097,0.0,-0.413959533253975,34.01048416224624,35.89869928822965,0.0,0.7670296210995496,56.92384780471602,-8.130697106481321,0.0,1.1809891543535247
GC03205,138.5614236015639,125.79535943843092,0.0,0.4281389817149362,217.49893789346788,210.94436640797585,0.025250244140625,0.9902150001110084,78.937514291904,85.14900696954493,0.025250244140625,0.5620760183960722
GC06786,152.1467172303507,140.5506805679416,0.0,0.3067929855698733,235.3714063179445,229.1447563588632,0.0,0.4949040116540621,83.22468908759379,88.59407579092158,0.0,0.18811102608418884
GC01281,-30.69217545849573,-27.166647992892017,0.0,0.2948502860424658,52.70479142788155,49.82928812840875,0.0,0.7381616781687886,83.39696688637729,76.99593612130076,0.0,0.4433113921263228
GC02259,-75.44680712435917,-76.24122254115753,0.0,-0.8579437616242449,14.603679817261114,27.6192469838751,0.005303955078125,0.1778083729061279,90.05048694162028,103.86046952503263,0.005303955078125,1.0357521345303728
GC09133,307.6106930659649,289.2752651370108,0.014227294921875,0.8858137974577743,411.9457649790889,403.7026547933051,0.02257080078125,0.8175467199050904,104.33507191312401,114.42738965629428,0.008343505859375001,-0.06826707755268391
GC11914,164.3247710605422,146.6549724356599,0.0,0.573350344137862,311.4406114632913,303.40972905037546,0.0084396362304687,1.0665635103294036,147.11584040274911,156.75475661471557,0.0084396362304687,0.49321316619154154
GC02023,-185.47367372548536,-181.56805284982636,0.0,-1.233096366402293,5.583240135044334,7.145488485307933,0.0,0.0476617913314011,191.05691386052968,188.7135413351343,0.0,1.280758157733694
567-2,-215.4186827486595,-211.5130618730005,0.0,-0.3457003649254677,19.15130424516783,20.713552595431427,0.073828125,-0.1261629308757004,234.56998699382734,232.22661446843193,0.073828125,0.21953743404976728
GC09992,-258.6851054268485,-254.7794845511895,0.0,-0.5661118606786927,-1.6050990983180649,-0.0428507480544659,0.0,-0.8742669344301945,257.08000632853043,254.73663380313505,0.0,-0.30815507375150186
GC05253,160.59634439514207,141.24013708043236,0.0,0.6595981667580905,418.3892892064573,409.8156867359814,0.0189056396484375,0.8478583781244866,257.79294481131524,268.575549655549,0.0189056396484375,0.18826021136639615
GC02953,473.35574014257566,448.0218034743278,0.0116912841796875,0.924386444705003,732.4662380404625,721.8501458906459,0.040728759765625,0.9435656957195204,259.11049789788683,273.8283424163181,0.029037475585937497,0.01917925101451745
GC4051,-242.3640970167561,-241.8231985073092,0.0,-0.8527604642058957,30.25711303014317,50.47347243392191,0.0155517578125,0.124078831261123,272.62121004689925,292.2966709412311,0.0155517578125,0.9768392954670186
GC4068,-285.4221235522101,-283.33971824449065,0.0,0.7979869767594273,-0.6173402751341381,40.21562184795364,0.0,-0.4745046299377895,284.80478327707596,323.5553400924443,0.0,-1.272491606697217
GC05414,-360.87901850739945,-358.79661319968,0.0,0.1694016921602356,0.2607459439643342,41.09370806705211,0.0,-0.7068777327827578,361.13976445136376,399.8903212667321,0.0,-0.8762794249429934
