ID,n_points_used,r_min,r_max,v_max,model_chosen,delta_BIC,delta_BIC_raw,delta_BIC_chi,bic_status,s_frac,chi2_red,R2,AIC,AICc,BIC,Qexp,ring_A,ring_r,ring_sigma,DW,rho_AR1,BP_pvalue,conservative_sigma,resid_ar1_flagged,rmse_holdout,mae_holdout,r2_holdout,delta_rmse_in,delta_rmse_holdout,bound_hits_chosen,bound_hits_f7,bound_hits_f10,fit_status
GC3769,12,1.74,37.16,126.0,EGR-10,-76.30365538368476,-76.30365538368476,-6.542198890557739,F7_fallback,0.0,0.29363851680820985,0.9405284994549947,41.6037433633722,261.6037433633722,46.452809861252206,467.07099282290386,18.45966791310434,7.306076445082136,3.0904773754189567,1.7207171886982067,-0.020076672212242457,0.15693240659487603,True,False,nan,nan,nan,-78.1877808670401,nan,1,0,1,OK
GC3877,13,0.87,11.35,171.0,EGR-10,-67.5986059725107,-67.5986059725107,-22.977937322179173,F7_fallback,0.0,0.975428431509219,0.9907444033975836,54.829215882085,164.829215882085,60.47870945670037,880.391031576182,12.454443010306099,3.8912167300778293,1.3002032626648294,0.8010287142501932,0.36694991631166435,0.055047257469839836,False,True,nan,nan,nan,-65.2754534818811,nan,2,0,2,OK
GC3893,10,1.74,19.05,194.0,EGR-10,-46.449203611758094,-46.449203611758094,4.9079775383076445,F7_fallback,0.02333984375,0.9999078122435763,0.9548689594186485,41.34206208442535,41.34206208442535,44.36791301436581,1198.3736704608116,8.294577235462716,12.755358915989271,1.6581199606637913,2.531645493097587,-0.4071544128951223,0.8739084996409476,False,True,nan,nan,nan,-39.29248399396598,nan,4,0,2,OK
GC3917,17,0.87,14.86,138.0,EGR-10,-92.06226678227333,-92.06226678227333,-103.91102457932814,F7_fallback,0.019128417968750002,1.0000643635190059,0.9920744287028385,57.04503746197772,93.71170412864439,65.37717090253989,467.19381366111116,13.764306791783472,6.2905716356887655,2.8923909664030423,1.2339226861421164,0.31055610357486835,0.16393785699453464,False,True,nan,nan,nan,-53.99145500257232,nan,2,0,2,OK
GC3949,7,1.74,7.07,169.0,EGR-10,-63.51600303317929,-63.51600303317929,2.631260214457459,F7_fallback,0.0,0.008094003709471123,0.9986987035210445,10.79822954487872,10.79822954487872,10.257331035431852,280.6332291876705,22.888996248040634,1.8242455335880425,1.1761471991926535,2.721810630646967,-0.7226268636809764,0.07981930689454456,True,True,nan,nan,nan,-72.92686732742722,nan,1,0,1,OK
GC3953,8,3.5,15.68,224.0,EGR-10,-60.85156651925003,-60.85156651925003,3.8636794006356183,F7_fallback,0.0,0.2815051245118115,0.9916431412643996,23.987613912356093,23.987613912356093,24.78202932915445,1057.452605345576,72.20144427179557,10.21228673949908,10.907290914655842,2.955202534403558,-0.6819770827266465,0.021410288792564548,True,True,nan,nan,nan,-83.69511952838569,nan,1,0,1,OK
GC3972,10,0.87,8.72,134.0,EGR-10,-71.1292650965357,-71.1292650965357,-18.065006516659867,F7_fallback,0.0,0.4634036595168689,0.9985822864018687,21.663742138617614,21.663742138617614,24.689593068558075,278.13432886733125,14.22211412036278,8.071073700288196,1.4048154016449805,2.5106168620491505,-0.5093851224166344,0.02989720588487988,True,True,nan,nan,nan,-52.70059028469256,nan,1,0,1,OK
GC3992,9,9.19,46.02,272.0,EGR-10,-43.22019441730474,-43.22019441730474,5.591578294979058,F7_fallback,0.017547607421875,0.9999344747685388,0.9555560262508107,38.317337594006396,38.317337594006396,40.28958336736859,995.6474608834776,19.322754863489514,22.247619294302282,5.665501261486889,2.9655976212245747,-0.49741423017064956,0.6440957194179858,False,True,nan,nan,nan,-43.45366683693895,nan,1,0,1,OK
GC4010,12,0.87,10.47,129.0,EGR-10,-82.98070833779411,-82.98070833779411,-26.858626968371524,F7_fallback,0.0,0.24631885103829726,0.9982259988864821,25.625985142639834,245.62598514263982,30.475051640519837,447.5388411699214,15.17843709275594,7.45527039716475,1.2347095550782505,2.9669842368867325,-0.4937388231999935,0.2772889073573098,True,True,nan,nan,nan,-53.47379822669767,nan,0,0,0,OK
GC4013,36,5.49,31.01,198.0,EGR-10,-89.13235067634312,-89.13235067634312,-8.173094190867637,F7_fallback,0.0,0.3874529663874759,0.888442076722065,110.93489662775255,119.73489662775255,126.77008601231364,1091.7358181792717,45.8544905957992,9.471857768134717,3.5496901496456674,0.7127429345042925,0.6606580338527972,0.30991339515979455,True,True,nan,nan,nan,-10.62161953493707,nan,2,0,1,OK
GC4051,7,1.74,12.19,161.0,EGR-10,-366.71848213416274,-366.71848213416274,4.709437556865186,F7_fallback,0.0,8.459030487706811e-18,1.0,-241.8231985073092,-241.8231985073092,-242.36409701675606,446.1283487650785,51.612044398779666,6.737313678564306,2.585949899054328,3.5393748161398184,-0.8527604642058957,0.00844392693503921,True,True,nan,nan,nan,-40.63781639334934,nan,0,0,1,OK
GC4068,6,0.21,2.33,41.9,EGR-10,-339.9257186819252,-339.9257186819252,-1242.106070002448,F7_fallback,0.0,1.4091435905684783e-22,1.0,-283.33971824449065,-283.33971824449065,-285.4221235522101,76.96227646427747,2.760275991172582,1.3305847257329615,0.3841318281993656,0.42732612669008546,0.7979869767594273,0.014305878435430104,True,True,nan,nan,nan,-77.34116637075253,nan,2,0,3,OK
GC4085,7,0.87,6.2,136.0,EGR-10,-67.01880779122351,-67.01880779122351,-9.18860029822946,F7_fallback,0.0,0.025875451187878106,0.9998856743623682,5.195606324990427,5.195606324990427,4.654707815543558,498.21704221670814,18.593584356102614,3.0097544317822607,1.1542473441519145,3.4536138585529588,-1.02826672550601,0.0556300501111371,True,True,nan,nan,nan,-62.87019129828752,nan,1,0,1,OK
GC4088,12,1.74,21.48,182.0,EGR-10,-67.53808317070016,-67.53808317070016,3.1043377981376032,F7_fallback,0.0,0.32477484042175336,0.9951643389596405,34.1854900285297,254.1854900285297,39.0345565264097,904.1664507419437,69.99573581152795,5.552803853231016,4.736708925441982,2.4379585992182595,-0.30331504434683737,0.2809211710843338,True,True,nan,nan,nan,-39.283664223201576,nan,2,0,1,OK
GC4100,24,2.61,22.76,195.0,EGR-10,-87.38084094353488,-87.38084094353488,1.140710070912661,F7_fallback,0.0,0.6147707264861463,0.936607498660137,91.7611626895885,108.68423961266542,103.54170099306796,832.9527363351752,45.939250138697396,6.5355854083919835,7.1014805504209955,0.7133220921514156,0.5471253719600779,0.3255144062489649,True,True,nan,nan,nan,-29.125646519823277,nan,1,0,1,OK
GC4138,7,2.61,18.58,195.0,EGR-10,-36.19576072402831,-36.19576072402831,4.883601813136217,F7_fallback,0.0,0.045893984218013543,0.9934247237681981,25.41564791972511,25.41564791972511,24.87474941027824,584.8831595550861,145.26986358872895,2.844470913057743,5.388918584046812,3.403370281827855,-0.7287864463568204,0.6469636865588222,True,True,nan,nan,nan,-28.17035287120727,nan,2,0,1,OK
GC4157,17,1.74,29.61,201.0,EGR-10,-97.67571212781948,-97.67571212781948,-0.9149055956404872,F7_fallback,0.0,0.08370654459968711,0.9958762811462051,33.336000291541524,70.00266695820818,41.66813373210368,1116.0332551580611,41.79994915354746,5.522370609214554,3.7210419431898263,1.3555606517244498,0.28759161511355724,0.6783806365466176,True,False,nan,nan,nan,-32.13711363772866,nan,2,0,2,OK
GC4183,23,0.87,21.02,115.0,EGR-10,-169.08992438333638,-169.08992438333638,-33.65476424098642,F7_fallback,0.0,0.07375260241266803,0.9940238070417369,32.22663266892687,50.5599660022602,43.581574828218365,278.873316465737,6.813272360204893,8.878183387825144,1.2112048230316856,1.914784400861473,-0.001292114594552626,0.18280024060543199,True,False,nan,nan,nan,-61.88598046093152,nan,1,0,1,OK
GC4214,14,0.21,5.63,80.6,EGR-10,-124.13488734243516,-124.13488734243516,-13.000121493268107,F7_fallback,0.0,0.023337991581768247,0.9967030270809747,-2.5143434441392607,70.81898988919407,3.8762298520133243,63.77923569372353,3.6884784945014517,2.4626706685169477,0.5890311287221328,2.5654693290578092,-0.32611455848985244,0.02945246274162101,True,True,nan,nan,nan,-49.55406365503568,nan,1,0,1,OK
GC4217,19,0.87,16.72,191.0,EGR-10,-80.16283548515939,-80.16283548515939,-7.193054277346363,F7_fallback,0.026049804687500004,0.9999254968272943,0.9738751974807035,86.16292674790188,113.66292674790188,95.60731653956628,604.2143587963068,16.733743579838176,8.457879796679661,4.062501752138652,0.8049863993418171,0.32167876437333853,0.01126636030465329,False,True,nan,nan,nan,-56.141943091155824,nan,1,0,1,OK
GC4389,6,0.87,5.32,110.0,EGR-10,-49.72016941165379,-49.72016941165379,-27.914082187281895,F7_fallback,0.0,0.04063853135944512,0.9996206213660654,12.483359778745754,12.483359778745754,10.400954471026303,194.79605803041903,8.38231307454896,1.759412861997728,0.7968924404105291,3.497866905047666,-0.8815033749799622,0.118387326720119,True,True,nan,nan,nan,-52.180425214779056,nan,1,0,2,OK
GC4559,32,0.67,20.97,124.0,EGR-10,-226.84518845034964,-226.84518845034964,-39.87402659026712,F7_fallback,0.0,0.07867379367762758,0.9944850102077047,41.63733910963877,52.11352958582925,56.29469813763603,391.95819712694544,38.01672594909944,15.610531659322236,9.890400270504651,1.0684016256862503,0.4649422887875581,0.0077427462496531705,True,True,nan,nan,nan,-56.01649094009813,nan,2,0,1,OK
GC5005,18,0.49,11.47,265.0,EGR-10,-118.54266399605797,-118.54266399605797,-1.975285581422515,F7_fallback,0.0,0.06353277331375341,0.9336466919404783,70.33770563036236,101.7662770589338,79.24142320932401,892.8664116385498,11.236251187982585,3.3430975738489233,0.7502971412387975,2.9955863755076244,-0.5849733257582657,0.028289831335352573,True,True,nan,nan,nan,-134.60878956849024,nan,0,0,0,OK
GC5033,22,0.76,44.59,225.0,EGR-10,-78.15775690732929,-78.15775690732929,3.1574101346139614,F7_fallback,0.0,0.7403818005819973,0.9532810043860009,60.4384939884964,80.43849398849639,71.34891852207956,901.9927945055161,19.43423025596777,24.91118437822484,5.036290477181754,1.4340383569610433,0.23581930822244848,0.5189735548885201,True,False,nan,nan,nan,-15.77892073196615,nan,0,0,0,OK
GC5055,28,0.72,54.59,206.0,EGR-10,-102.17628276996889,-102.17628276996889,6.996552122476942,F7_fallback,0.013287353515625001,0.999961867039061,0.8860672342056644,117.96843444870402,130.90961091929225,131.29047955045604,521.4788627024102,9.817809994593416,17.7458912879947,5.224376134973649,1.2652595579621473,0.28946454380628944,0.20805505457038156,False,False,nan,nan,nan,-32.97481723025909,nan,0,0,0,OK
GC5371,19,1.45,46.24,242.0,EGR-10,-85.89007750318683,-85.89007750318683,3.469552126621359,F7_fallback,0.0,0.7372321967936549,0.9755991060724654,44.37326101426149,71.87326101426149,53.817650805925894,808.8643720890158,106.05698585401292,16.511804968071957,11.325858484183414,1.7612617565617747,0.11421828537830196,0.3852607232888089,True,False,nan,nan,nan,-21.06929506440299,nan,2,0,2,OK
GC5585,24,0.09,10.96,92.3,EGR-10,-154.94736589872247,-154.94736589872247,-981.5328082275919,F7_fallback,0.18303222656250004,1.0000017306282765,0.988449342350781,69.2024266953352,86.12550361841213,80.98296499881467,99.34228396297553,11.479017255319755,6.313012749766745,3.445985148724734,1.1766975970650961,-0.037278388867010626,0.09674759271943859,False,False,nan,nan,nan,-94.14687203949073,nan,0,0,0,OK
GC5907,19,5.03,50.33,235.0,EGR-10,-41.33315025549636,-41.33315025549636,5.832813933627186,F7_fallback,0.014578247070312501,1.00000030787543,0.8186352198455862,66.18055048905879,93.68055048905879,75.62494028072318,102.24593671525759,8.880965186450931,22.12968479996306,4.51370570452796,2.0535714854916614,-0.02683797269020506,0.2224906341635757,False,False,nan,nan,nan,-9.912135729527883,nan,0,0,0,OK
GC5985,33,3.54,34.72,305.0,EGR-10,-225.44437837530762,-225.44437837530762,-1.0541081937893892,F7_fallback,0.0,0.6285858775328035,0.9771775507162644,91.13808337402634,101.13808337402634,106.10315898869115,617.1284619273,26.67020639354901,10.456884680980428,3.087060970492468,1.602927041166876,0.17125884253253845,0.2872504757795631,True,False,nan,nan,nan,-101.91891261016454,nan,1,0,1,OK
GC6015,44,0.34,29.23,166.0,EGR-10,-196.56887618728678,-196.56887618728678,-38.23646566540748,F7_fallback,0.04489135742187501,1.000050327942751,0.9592317110268376,168.72112015310364,175.3877868197703,186.56301649228624,153.87708728542918,45.61464845523389,2.6610457636196263,2.148339527063336,0.8099388121411546,0.5467068499029109,0.2827696746881804,False,True,nan,nan,nan,-50.981462057522535,nan,1,0,2,OK
GC6195,23,1.33,36.43,258.0,EGR-10,-63.404962694017144,-63.404962694017144,6.405409658342087,F7_fallback,0.01773681640625,0.999959946070012,0.7399438828017767,116.63866655438066,134.971999887714,127.99360871367216,194.22836277531968,33.23992443007544,24.57179179218634,12.470976093146058,1.4790656048814852,0.04217593181428794,0.13629746658055972,False,False,nan,nan,nan,-48.79051619572545,nan,0,0,0,OK
GC6503,31,0.76,23.5,121.0,EGR-10,-127.95567526823453,-127.95567526823453,7.3007678157650275,F7_fallback,0.0,0.6204526924822181,0.9739837731254236,32.897922643172,43.897922643172,47.23779468802346,338.19275743237273,18.631609209125028,2.8875964609076155,1.7078698667340653,1.313588204062685,0.33949858633771895,0.3426532155832531,True,True,nan,nan,nan,-48.16677314306927,nan,0,0,2,OK
GC6674,15,2.5,72.41,291.0,EGR-10,-42.907773162849054,-42.907773162849054,3.389735123424664,F7_fallback,0.0,0.6531939105573826,0.961956099886858,62.17735140817265,117.17735140817265,69.25785341919475,525.6525749538087,24.350696492268494,66.23418627836912,9.092892763040728,2.7709758720741875,-0.46324432879572486,0.0900814036401009,True,True,nan,nan,nan,-18.274060295259517,nan,1,0,1,OK
GC6789,4,nan,nan,nan,NA,nan,nan,nan,both_fail,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,False,nan,nan,nan,nan,nan,0,0,0,too_few_points
GC6946,58,0.19,20.4,181.0,EGR-10,-175.3056149324649,-175.3056149324649,6.748827836943974,F7_fallback,0.0,0.9493090204376099,0.7707657413832415,245.52978703024996,250.21063809407974,266.13421713571415,467.08565956208884,19.15271780889146,5.9322503295154485,1.986206487393164,0.5991727400171648,0.7028469671700254,3.6224634895399664e-08,False,True,nan,nan,nan,-28.192054467486585,nan,1,0,1,OK
GC7331,36,2.67,36.31,257.0,EGR-10,-205.30998884759666,-205.30998884759666,-11.89670994428954,F7_fallback,0.0,0.24428233917899933,0.9048731684486376,85.92788734996887,94.72788734996887,101.76307673452996,1151.6684993941408,85.67395557400773,2.136000000000099,6.061081816040917,1.291982165536206,0.33132495015721186,0.1312982562080806,True,True,nan,nan,nan,-47.72623177704492,nan,3,0,2,OK
GC7793,46,0.11,7.87,116.0,EGR-10,-284.81856595760934,-284.81856595760934,-1038.4508004120082,F7_fallback,0.0,0.41108856560168366,0.984153077907859,143.58209377765507,149.86780806336935,161.86850774254606,15.047745036992323,54.216868902992154,4.9533611832542865,2.170175502285148,0.3557869960916941,0.7845183720032359,0.9507688057699358,True,True,nan,nan,nan,-92.13458350708385,nan,2,0,2,OK
GC7814,18,0.63,19.53,265.0,EGR-10,-148.72960461034768,-148.72960461034768,-2.0871872976661656,F7_fallback,0.0,0.030172133287934985,0.995233259767913,17.586261019046823,49.01483244761825,26.48997859800847,566.921927439163,18.32174178935649,6.960514459503768,2.8195340451415793,2.599459051276213,-0.31271714058021366,0.038347494686101595,True,True,nan,nan,nan,-73.14834890772315,nan,0,0,0,OK
GC51017,6,0.33,3.63,20.5,EGR-10,-91.38926918917791,-91.38926918917791,-145.52568620123702,F7_fallback,0.0,0.0007094547914544111,0.9992912820752666,-25.719407227548082,-25.719407227548082,-27.801812535267533,4.065897020990664,2.979678543518667,1.9695820313956578,0.18150045867174455,2.403091221875299,-1.17605496052723,0.04551117514923867,True,True,nan,nan,nan,-70.3474770356187,nan,3,0,3,OK
GC00128,22,1.25,53.75,134.0,EGR-10,-114.90666076910418,-114.90666076910418,-56.523490315030315,F7_fallback,0.019097900390625,0.9999984892410417,0.94767016629275,92.25006938599986,112.25006938599986,103.16049391958302,638.0290464064398,2.530830282704163,26.34300686173841,5.2292108810761695,1.4284533451901424,0.21541951058181927,0.11419392870481618,False,False,nan,nan,nan,-98.8649840066521,nan,2,0,2,OK
GC00191,9,0.62,9.98,83.85,EGR-10,-70.61800293317924,-70.61800293317924,-107.78608907093589,F7_fallback,0.06685180664062501,1.0000105996675754,0.9960277968798659,23.285973097349903,23.285973097349903,25.2582188707121,304.2111218733246,21.69475249948494,2.4248196765488257,1.2764331755699962,3.3131012725145994,-0.6606004531772627,0.26350001175558097,False,True,nan,nan,nan,-87.38304007463988,nan,1,0,1,OK
GC00634,4,nan,nan,nan,NA,nan,nan,nan,both_fail,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,False,nan,nan,nan,nan,nan,0,0,0,too_few_points
GC00731,12,0.91,10.91,74.0,EGR-10,-107.77147520206962,-107.77147520206962,-70.05357440821778,F7_fallback,0.0,0.2182215432501193,0.9984732669146692,4.739773260054788,224.7397732600548,9.58883975793479,134.0179503406915,26.06877329331011,9.569426881007642,4.221521261387995,2.9190504816001135,-0.578578598054773,0.4556401801985914,True,True,nan,nan,nan,-63.87958385629004,nan,2,0,2,OK
GC00891,5,1.48,7.39,63.75,EGR-10,-44.913266057026874,-44.913266057026874,-37.77964035536317,F7_fallback,0.0,0.13132565098786683,0.9993211687150921,10.043580369448359,10.043580369448359,6.137959493789362,83.29944467731947,3.114932165133276,3.5650976012237083,1.8038959269283885,2.7890621070852575,-0.6854437104977382,0.0816892360154348,True,True,nan,nan,nan,-53.06851056656086,nan,2,0,3,OK
GC01230,11,0.78,36.54,113.0,EGR-10,-69.25723953082941,-69.25723953082941,-156.8272741017817,F7_fallback,0.0,0.65665767447566,0.9846020745237872,46.83377516126128,46.83377516126128,50.81272788924498,225.53994273244138,20.547182986019454,5.391344668326955,1.8270000000000002,1.0613723081968076,0.45094962758782303,0.8175551808237099,True,True,nan,nan,nan,-105.9862223360615,nan,3,0,3,OK
GC01281,25,0.08,4.99,56.9,EGR-10,-274.95499844132985,-274.95499844132985,-5019.809627534051,F7_fallback,0.0,0.0068176548660373775,0.9997391476775431,-42.88093370717773,-27.166647992892017,-30.692175458495726,10.769280454820562,8.46963177768003,2.88068813220372,1.0041772318693787,1.2958388719387721,0.2948502860424658,0.4465906914208547,True,False,nan,nan,nan,-84.03508526905064,nan,1,0,1,OK
GC02023,5,0.76,3.78,58.8,EGR-10,-215.1110590470431,-215.1110590470431,-57.71527600788332,F7_fallback,0.0,2.0556626035623265e-19,1.0,-181.56805284982636,-181.56805284982636,-185.47367372548536,72.99006306617308,6.8000231844634484,1.8021529974323696,0.2545381558424489,2.500904911111147,-1.233096366402293,0.02534836859097306,True,True,nan,nan,nan,-49.781245328351375,nan,1,0,1,OK
GC02259,8,1.02,8.14,90.0,EGR-10,-148.84894143744916,-148.84894143744916,-1.8316371715190982,F7_fallback,0.0,1.7057845214077018e-05,0.9999999456245822,-76.24122254115753,-76.24122254115753,-75.44680712435917,273.11323973409975,8.8155894492724,2.824994592721024,1.1154804067279809,3.7133430206079776,-0.8579437616242449,0.3968734124730776,True,True,nan,nan,nan,-39.559899176805345,nan,0,0,0,OK
GC02455,8,0.5,4.03,61.0,EGR-10,-70.41864506535144,-70.41864506535144,-143.3298819180752,F7_fallback,0.0,0.13623667653412763,0.9988382756609421,8.089313475933942,8.089313475933942,8.8837288927323,49.64008030666586,10.205249594186572,3.935905329381245,0.39190180358249116,2.756444301406328,-0.41701121061326296,0.11967026341068997,True,True,nan,nan,nan,-56.73027729989404,nan,1,0,1,OK
GC02487,17,9.93,80.38,383.0,EGR-10,-139.46452930279733,-139.46452930279733,-1.0848584628209892,F7_fallback,0.0,0.059416454413171615,0.995091839773518,32.69533217541249,69.36199884207915,41.02746561597465,503.22098921318644,51.233744098200525,31.585659030260274,9.75375436535682,1.7796053124733515,0.026381490022497445,0.2101465258040947,True,False,nan,nan,nan,-111.3100334511981,nan,0,0,0,OK
GC02885,19,1.7,74.07,305.0,EGR-10,-94.41224937164631,-94.41224937164631,-1.0484243673210507,F7_fallback,0.0,0.23545864178709822,0.9370529864523892,65.82297990494887,93.32297990494887,75.26736969661327,456.0490302257328,105.87688708219721,7.614877900613167,13.092401123021226,2.602161447146912,-0.3319985894653436,0.0380345163204216,True,True,nan,nan,nan,-47.20495586233342,nan,1,0,1,OK
GC02916,43,0.37,38.0,218.0,EGR-10,-97.48556602224002,-97.48556602224002,-3.4447414904671376,F7_fallback,0.0,0.6445604823423876,0.01027072975402643,215.93385393492343,222.80885393492343,233.54585509185907,880.4598805751718,20.47988427438263,9.25110681965954,3.040002868919057,0.3903538492179493,0.8695814608047937,0.3595473078423388,True,True,nan,nan,nan,-24.81200538545154,nan,2,0,0,OK
GC02953,115,0.09,62.39,319.0,EGR-10,-490.29150238688334,-490.29150238688334,11.230676717008919,F7_fallback,0.0116912841796875,0.9999795421043536,0.9492451983746119,445.90641885894314,448.0218034743278,473.35574014257566,413.9144498437773,183.41720458890586,0.07200000000894158,13.705565473229555,0.1614475056571451,0.924386444705003,0.0008787316753254476,False,True,nan,nan,nan,-57.1381173174165,nan,2,0,2,OK
GC03205,48,0.28,40.04,237.0,EGR-10,-259.93632283692887,-259.93632283692887,-7.06121279197977,F7_fallback,0.0,0.5875071718526891,0.990240319355857,119.84941349248497,125.79535943843092,138.5614236015639,689.2446609923468,39.10200164202487,4.35003826689069,2.7252997650916457,1.1194555365579406,0.42813898171493625,4.457995509934005e-05,True,True,nan,nan,nan,-45.052251502378155,nan,1,0,1,OK
GC03546,30,0.63,29.23,262.0,EGR-10,-84.22293409046486,-84.22293409046486,-1.5819735373987172,F7_fallback,0.0,0.5606375744340787,0.8607730830896874,136.64557770388987,148.2245250723109,150.65755152051142,682.6121748285841,35.73579636733161,10.932714321557139,5.63258656478731,1.832390433414106,0.07771196535356005,0.09719222497095147,True,False,nan,nan,nan,-26.725424903597233,nan,0,0,0,OK
GC03580,47,0.11,27.06,131.0,EGR-10,-247.3017086674763,-247.3017086674763,-119.69525833364773,F7_fallback,0.01575927734375,0.9999356504019435,0.9224920541744437,186.08555730640117,192.19666841751229,204.58703332350177,45.934619306925,26.706685917156413,22.616154186851283,5.9657609644845175,0.6693600570854027,0.6638184556939221,0.024312999493448464,False,True,nan,nan,nan,-89.36364618183812,nan,1,0,0,OK
GC04278,25,0.14,6.69,92.8,EGR-10,-193.42033158764644,-193.42033158764644,-1263.0281088545412,F7_fallback,0.0,0.08102676259307572,0.9974739760114992,30.260022650920405,45.97430836520612,42.44878089960241,7.14150638219829,47.84558940581564,6.467029330680024,1.8216180446262835,1.2854874653105883,0.3073774373450379,0.6078979360242796,True,True,nan,nan,nan,-70.06116810551866,nan,2,0,3,OK
GC04305,22,0.25,5.52,37.3,EGR-10,-175.89345602084066,-175.89345602084066,-2940.3881644812063,F7_fallback,0.0,0.20086340550348677,0.9843378474292499,23.324760670686516,43.324760670686516,34.235185204269676,3.7407796421087744,13.452055180567047,1.731400863051558,0.6483035694045438,1.1113207518858057,0.27878506047476154,0.9002744797357631,True,False,nan,nan,nan,-71.44367681841894,nan,1,0,2,OK
GC04325,8,0.7,5.59,92.7,EGR-10,-63.981624246468826,-63.981624246468826,-10.581930191526624,F7_fallback,0.0,0.28262424711831474,0.9988243364826226,11.099499321867409,11.099499321867409,11.893914738665767,212.50789074764012,7.321319642466618,2.047703571325355,0.7971830978689204,1.5909732822138958,-0.5226744317164004,0.05965516235792957,True,True,nan,nan,nan,-45.603107941224344,nan,1,0,1,OK
