ID,n,n_outer,finite_outer,r2_outer,frac_used,A,A_err,B,B_err,alpha_log,alpha_log_err,cC2,cC2_err,alpha_Ric,alpha_Ric_err
GC07866,7,3,1.00,1.00,0.35,3.261271305253943,0.002104079668084491,-3.854011615387665,0.003478664363083524,0.8185143513116913,0.0007870186771155328,1.6306356526269714,0.0010520398340422455,0.8185143513116913,0.0007870186771155328
GC0801,13,3,1.00,0.99,0.35,1121.7463391674396,0.9052369116117105,330100.70668047183,526.8464701689389,188168.96214682475,243.06783251597182,560.8731695837198,0.45261845580585525,188168.96214682475,243.06783251597182
GC08286,17,3,1.00,0.98,0.35,52.79629956729465,0.607578762852523,-183.29157056723454,5.803936310426301,6.317071631024074,3.487473716986959,26.398149783647327,0.3037893814262615,6.317071631024074,3.487473716986959
GC08490,30,3,1.00,0.99,0.35,83.1629923329386,4.493053428331357,-282.2792579174659,49.54085510806651,-230.98786347148516,43.71202858219468,41.5814961664693,2.2465267141656784,-230.98786347148516,43.71202858219468
GC08550,11,3,1.00,0.99,0.35,53.892113311214146,0.10194257354990001,-249.05093432035142,0.61248266010472,91.51255287419929,0.23840136912631862,26.946056655607073,0.050971286774950005,91.51255287419929,0.23840136912631862
GC08699,41,3,1.00,0.99,0.35,920.7961611803444,1.1362986060893412,7661.954424592295,34.889782416018726,32702.559423191695,61.13540340622205,460.3980805901722,0.5681493030446706,32702.559423191695,61.13540340622205
GC08837,8,3,1.00,0.93,0.35,3.4570994345215498,0.006949982723389004,-4.592739798646612,0.028476125587064485,0.7644291052755456,0.008967882401479086,1.7285497172607749,0.003474991361694502,0.7644291052755456,0.008967882401479086
GC0891,18,3,1.00,1.00,0.35,61.086061231475064,0.051360749134727816,-441.5390900822108,0.19036296083473936,1322.0799711996222,1.355836615299087,30.543030615737532,0.025680374567363908,1322.0799711996222,1.355836615299087
GC09037,22,3,1.00,0.98,0.35,343.975992808055,1.6181678875120762,17369.170861868086,101.01473325180037,21350.957464592124,116.46184593035711,171.9879964040275,0.8090839437560381,21350.957464592124,116.46184593035711
GC09133,68,3,1.00,1.00,0.35,16801.10825977828,52.31285293720046,34271790.358485274,189401.00816038653,10837131.210081877,53762.29548205871,8400.55412988914,26.15642646860023,10837131.210081877,53762.29548205871
GC1003,36,3,1.00,1.00,0.35,-2634.3955664876676,59.07245468675857,-247356.4167151994,5493.209639038517,-249506.04648286317,5165.794184779866,-1317.1977832438338,29.536227343379284,-249506.04648286317,5165.794184779866
GC10310,7,3,1.00,0.98,0.35,41.05515292486898,0.025595860489566417,-269.8055337341973,0.2131839394821401,121.04272503365105,0.10529803401839066,20.52757646243449,0.012797930244783208,121.04272503365105,0.10529803401839066
GC1090,24,3,1.00,1.00,0.35,666.089290979831,4.165205397108475,30077.850505897735,357.6248020135269,39671.79893737792,349.8742246635241,333.0446454899155,2.0826026985542376,39671.79893737792,349.8742246635241
GC11455,36,3,1.00,0.99,0.35,1121.8001607294825,3.4565563104727404,175309.41088934982,913.7523976201072,127732.72511071335,550.3330421392943,560.9000803647413,1.7282781552363702,127732.72511071335,550.3330421392943
GC11557,12,3,1.00,1.00,0.35,14.494200257077729,0.00619722287711437,-165.70181701278895,0.06538695776352221,106.535284026197,0.04350388675983355,7.2471001285388645,0.003098611438557185,106.535284026197,0.04350388675983355
GC11820,10,3,1.00,0.98,0.35,315.8597715223951,0.1750331217526264,-3208.060988153969,1.9277815637184024,3004.777326798708,2.746401897992341,157.92988576119754,0.0875165608763132,3004.777326798708,2.746401897992341
GC11914,65,3,1.00,0.99,0.35,32.573578960904634,0.010953235267971293,-303.2345517646552,0.11421431648952347,176.57201876057871,0.07738030349311846,16.286789480452317,0.0054766176339856466,176.57201876057871,0.07738030349311846
GC12506,31,3,1.00,1.00,0.35,-639.6421602559035,34.181020582589625,-647198.1290532813,16587.76466548426,-289622.3143018546,8068.312612521934,-319.82108012795175,17.090510291294812,-289622.3143018546,8068.312612521934
GC12632,15,3,1.00,0.99,0.35,92.840580031284,0.48136970260331413,-763.4593163837548,5.340761577094584,521.8412754611645,4.762572898441606,46.420290015642,0.24068485130165707,521.8412754611645,4.762572898441606
GC12732,16,3,1.00,1.00,0.35,379.8050143733339,1.420670173390347,-3234.46808267782,11.289900319065193,5400.522925344246,29.42359626500916,189.90250718666695,0.7103350866951735,5400.522925344246,29.42359626500916
GC1705,14,3,1.00,0.98,0.35,68.50234515049817,0.40530937126829303,-201.34772860349625,2.851679519552787,48.887577874002154,1.243161352528473,34.251172575249086,0.20265468563414651,48.887577874002154,1.243161352528473
GC2366,26,3,1.00,0.99,0.35,18.665055012252772,0.4159485647082403,-58.52170236662106,3.1010780417936314,13.902978727399695,1.423412186882915,9.332527506126386,0.20797428235412016,13.902978727399695,1.423412186882915
GC2403,73,3,1.00,1.00,0.35,327.3366160353652,26.609907388398316,-5977.000103675713,368.0611381535544,1084.0199870837073,1116.7131781029634,163.6683080176826,13.304953694199158,1084.0199870837073,1116.7131781029634
GC2683,11,3,1.00,0.98,0.35,908.9289927750948,1.494698203833363,50315.48523923907,176.48874183060812,59442.22977037628,148.84302460183412,454.4644963875474,0.7473491019166815,59442.22977037628,148.84302460183412
GC2841,50,3,1.00,0.67,0.35,8011.041747362411,131.51929709514792,3649561.65310819,127745.39017386695,1744807.018248865,50316.94016074329,4005.5208736812056,65.75964854757396,1744807.018248865,50316.94016074329
GC2903,34,3,1.00,1.00,0.35,529.7243931417154,4.487422993427141,5876.820018363122,170.3381989063689,19813.594995024225,260.64046748007775,264.8621965708577,2.2437114967135705,19813.594995024225,260.64046748007775
GC2915,30,3,1.00,1.00,0.35,788.8277607935132,8.204752520378849,-7496.394604854636,90.20628214836599,5556.79044078045,78.03283751526347,394.4138803967566,4.102376260189424,5556.79044078045,78.03283751526347
GC2955,24,3,1.00,0.99,0.35,97.46510814975517,0.08254787006106193,5743.169288410208,9.202758249709065,6492.759825355401,7.988742481747221,48.732554074877584,0.041273935030530964,6492.759825355401,7.988742481747221
GC2976,27,3,1.00,0.97,0.35,0.6251315778818626,0.0009250397944870381,-0.7323485866235402,0.0017186788816147117,0.14833282592344163,0.00040538920896433887,0.3125657889409313,0.00046251989724351906,0.14833282592344163,0.00040538920896433887
GC2998,13,3,1.00,0.97,0.35,748.676703938487,0.7822846752866902,64061.97336661188,154.14450100025056,60122.28570264841,104.72619332603782,374.3383519692435,0.3911423376433451,60122.28570264841,104.72619332603782
GC3109,25,3,1.00,1.00,0.35,187.73712005320394,1.6993405947726246,-1064.9453662231729,13.505154782183299,423.3968038049132,6.562533036774662,93.86856002660197,0.8496702973863123,423.3968038049132,6.562533036774662
GC3198,43,3,1.00,0.96,0.35,5292.37789952314,21.786038147912507,1220198.9160244777,6886.381139641303,751399.0351920214,3882.5299698530894,2646.18894976157,10.893019073956253,751399.0351920214,3882.5299698530894
GC3521,41,3,1.00,0.98,0.35,161.26097934804775,0.08526727329736951,-1497.0229261675588,0.5901326277046588,2673.448102789652,1.9651777840450895,80.63048967402388,0.042633636648684754,2673.448102789652,1.9651777840450895
GC3726,12,3,1.00,1.00,0.35,1145.828499269903,1.9279780529627568,49369.60183225325,186.1161460592394,67968.14961307264,172.4109274583337,572.9142496349515,0.9639890264813784,67968.14961307264,172.4109274583337
GC3741,21,3,1.00,0.79,0.35,171.91045819556047,1.0809411258263106,-786.8189213403705,9.044892224322481,276.5191140941693,4.606718160062948,85.95522909778023,0.5404705629131553,276.5191140941693,4.606718160062948
GC3769,12,3,1.00,0.99,0.35,2516.772089970161,6.867097677352191,183407.11574719875,1105.3472321370475,185651.35210202902,812.5925576500853,1258.3860449850804,3.4335488386760953,185651.35210202902,812.5925576500853
GC3877,13,3,1.00,0.99,0.35,2.130957874065336,0.042562812040292095,-52.744496374844445,0.4764880712172026,42.303313577187865,0.4635658780993277,1.065478937032668,0.021281406020146047,42.303313577187865,0.4635658780993277
GC3893,10,3,1.00,0.95,0.35,189.70975905234954,0.21586551901600418,-1263.4926074895864,0.48981411373314293,3825.0027017884017,6.242791673670365,94.85487952617477,0.10793275950800209,3825.0027017884017,6.242791673670365
GC3917,17,3,1.00,1.00,0.35,269.7564264064765,0.5468910647120101,-2652.7395962232104,4.6793952809974595,3985.3774830319226,10.73135017798983,134.87821320323826,0.27344553235600505,3985.3774830319226,10.73135017798983
GC3949,7,3,1.00,0.98,0.35,6.806242287245358,0.002812822770796083,-48.37020720109258,0.021779844497708572,20.04858160556817,0.010127535448238913,3.403121143622679,0.0014064113853980416,20.04858160556817,0.010127535448238913
GC3953,8,3,1.00,0.98,0.35,25.639742965407837,0.017263375574509666,-275.03349838684255,0.1605951013082364,482.76419380440717,0.32450981730058903,12.819871482703919,0.008631687787254833,482.76419380440717,0.32450981730058903
GC3972,10,3,1.00,0.64,0.35,30.562134659898273,0.042257059155113484,-217.64616050530654,0.41387897484067887,97.10079022175489,0.2545188400160001,15.281067329949137,0.021128529577556742,97.10079022175489,0.2545188400160001
GC3992,9,3,1.00,0.98,0.35,1562.087394363029,1.6897689032176766,238345.4483022228,479.03593981626113,173743.09664563122,282.16938763937054,781.0436971815145,0.8448844516088383,173743.09664563122,282.16938763937054
GC4010,12,3,1.00,0.91,0.35,53.751313943857916,0.06892221540156626,-521.316498406464,0.7583436208059247,376.53340235737636,0.627275516668362,26.875656971928958,0.03446110770078313,376.53340235737636,0.627275516668362
GC4013,36,3,1.00,1.00,0.35,2099.502162330615,30.718129731042378,140214.29601581587,3210.1598845224203,151117.8377606413,2854.7805796711446,1049.7510811653076,15.359064865521189,151117.8377606413,2854.7805796711446
GC4051,7,3,1.00,0.85,0.35,1.7537762412453672,0.014670874730284968,-57.17835227903634,0.16726775951141046,64.76255612198908,0.15027678008116155,0.8768881206226836,0.007335437365142484,64.76255612198908,0.15027678008116155
GC4085,7,3,1.00,0.98,0.35,5.221551993202258,0.0029914873121937137,-36.59277355851989,0.0195665258774898,14.536798853026317,0.007957246904334862,2.610775996601129,0.0014957436560968569,14.536798853026317,0.007957246904334862
GC4088,12,3,1.00,1.00,0.35,137.90416930166788,0.046288806322253746,-160.54233972842576,0.3535813782000434,4131.6258049756725,1.7206521838976554,68.95208465083394,0.023144403161126873,4131.6258049756725,1.7206521838976554
GC4100,24,3,1.00,1.00,0.35,435.0269174846824,2.9980714358367417,3095.1542383517303,67.87901956546567,14995.587635701953,144.7613969339673,217.5134587423412,1.4990357179183709,14995.587635701953,144.7613969339673
GC4138,7,3,1.00,0.65,0.35,243.2451900636747,0.09379985904352882,-2088.7319198697683,0.5903422196150165,4466.353858574434,2.26979470096728,121.62259503183735,0.04689992952176441,4466.353858574434,2.26979470096728
GC4157,17,3,1.00,0.94,0.35,586.5586530681154,1.7367088980742218,17249.643146672213,127.44654094930945,29883.937695986806,135.10218481658683,293.2793265340577,0.8683544490371109,29883.937695986806,135.10218481658683
GC4183,23,3,1.00,1.00,0.35,468.1703390924721,3.2955949554474473,-3019.921454219862,37.39242862501506,9674.255779923238,132.15727031225288,234.08516954623605,1.6477974777237236,9674.255779923238,132.15727031225288
GC4214,14,3,1.00,0.99,0.35,65.84265111397778,0.22037367442824832,-275.57777866187814,1.4418924126650239,92.68406280301676,0.5958585743213652,32.92132555698889,0.11018683721412416,92.68406280301676,0.5958585743213652
GC4217,19,3,1.00,0.99,0.35,71.91450684687062,0.21166080586333624,-662.4240667123831,1.0306615465878133,1197.1068336299104,5.291961523300821,35.95725342343531,0.10583040293166812,1197.1068336299104,5.291961523300821
GC4559,32,3,1.00,1.00,0.35,254.0845333951963,4.432872937625666,100.82856408738574,59.74574472551912,6749.214963464319,184.88536140405128,127.04226669759815,2.216436468812833,6749.214963464319,184.88536140405128
GC5005,18,3,1.00,0.18,0.35,20.39095116626598,0.02974824925787714,-244.68123764849415,0.33271835402446476,214.79836049714672,0.33591399421491897,10.19547558313299,0.01487412462893857,214.79836049714672,0.33591399421491897
GC5033,22,3,1.00,0.99,0.35,2255.6232299654052,11.010717465488694,366245.60843142436,3522.7300156706533,257706.01426160644,1977.991956482714,1127.8116149827026,5.505358732744347,257706.01426160644,1977.991956482714
GC5055,28,3,1.00,0.99,0.35,3001.8184304113674,11.025658611757642,1052852.8252911244,6454.662243361064,557254.7517560265,2958.286277381203,1500.9092152056837,5.512829305878821,557254.7517560265,2958.286277381203
GC5371,19,3,1.00,0.97,0.35,1045.5859286087984,0.7520000443021274,248148.7646917283,257.10551672389556,155712.52792493944,141.06818676545893,522.7929643043992,0.3760000221510637,155712.52792493944,141.06818676545893
GC5585,24,3,1.00,1.00,0.35,160.98755969793433,0.6343823577360568,-1486.1654262386849,7.071705471417501,1083.3529073614388,6.675213876353437,80.49377984896716,0.3171911788680284,1083.3529073614388,6.675213876353437
GC5907,19,3,1.00,0.99,0.35,1142.2437181380326,10.934496997514909,64582.581063563804,5090.508072254988,86644.19873150894,2511.522384755955,571.1218590690163,5.4672484987574546,86644.19873150894,2511.522384755955
GC5985,33,3,1.00,1.00,0.35,549.0150454975851,1.65304178533465,8226.490340306687,197.20752241115818,23160.703722772432,165.5293010077248,274.50752274879255,0.826520892667325,23160.703722772432,165.5293010077248
GC6015,44,3,1.00,0.49,0.35,1231.5150046080516,30.66880451845749,11085.860895049507,2499.8353753489378,46716.57524616894,2508.4943920910086,615.7575023040258,15.334402259228744,46716.57524616894,2508.4943920910086
GC6195,23,3,1.00,1.00,0.35,82.87688925107236,0.13148625399327843,-1859.3345923284198,17.50057659216711,2545.831058784681,14.00226185848922,41.43844462553618,0.06574312699663921,2545.831058784681,14.00226185848922
GC6503,31,3,1.00,1.00,0.35,1325.3716987673436,17.668441534405037,10224.952829373658,508.8671812621475,45531.22965434792,924.9285333645594,662.6858493836718,8.834220767202519,45531.22965434792,924.9285333645594
GC6674,15,3,1.00,0.76,0.35,4132.616815154681,24.106669611241056,478063.4373945432,29573.282518281092,488400.75443370064,10934.918802540498,2066.3084075773404,12.053334805620528,488400.75443370064,10934.918802540498
GC6946,58,3,1.00,1.00,0.35,277.35279963694705,9.303678637142164,-1095.3311790462503,111.95285351949575,6877.7194815562325,377.64077446076357,138.67639981847353,4.651839318571082,6877.7194815562325,377.64077446076357
GC7331,36,3,1.00,1.00,0.35,1636.9609085361833,9.640360619881491,219234.9139698493,1727.190028538312,171176.50435379773,1211.3994837075486,818.4804542680916,4.820180309940746,171176.50435379773,1211.3994837075486
GC7793,46,3,1.00,1.00,0.35,-14.57062348979899,0.059547589092589656,151.382506218481,0.5545327876462209,-80.26362830946798,0.32054989645559884,-7.285311744899495,0.029773794546294828,-80.26362830946798,0.32054989645559884
GC7814,18,3,1.00,1.00,0.35,393.42042827464707,1.5724667202391072,-2166.083633070662,6.630521734014465,8528.766436385664,53.65278974692707,196.71021413732353,0.7862333601195536,8528.766436385664,53.65278974692707
GCA281,7,3,1.00,1.00,0.35,0.6308433035742913,0.00032798227900687787,-0.19959557606463285,0.00014982688876731385,0.03159231629718776,2.4881194146378672e-05,0.31542165178714565,0.00016399113950343893,0.03159231629718776,2.4881194146378672e-05
GCA442,8,3,1.00,0.38,0.35,138.89675657859607,0.09105532366297614,-712.6518099164812,0.6198468957870886,264.53915580768654,0.2599657881952588,69.44837828929803,0.04552766183148807,264.53915580768654,0.2599657881952588
GCA444,36,3,1.00,1.00,0.35,41.031402355362374,0.4475187507066827,-79.2174384638862,1.125913492950291,19.213205498296013,0.2941789194593637,20.515701177681187,0.22375937535334134,19.213205498296013,0.2941789194593637
K98-251,15,3,1.00,0.60,0.35,11.878275072456205,0.009108768800722082,-27.51041846604854,0.02557644515625858,7.167963682815634,0.006914568528699125,5.9391375362281025,0.004554384400361041,7.167963682815634,0.006914568528699125
SO079-G014,15,3,1.00,0.99,0.35,136.20953816173252,0.16065316704395893,-1287.2579797025098,1.178514693961215,2004.1226747422406,3.5408257245016235,68.10476908086626,0.08032658352197947,2004.1226747422406,3.5408257245016235
SO116-G012,15,3,1.00,0.99,0.35,232.94447073333302,0.3173840302421429,-2201.1015804700833,3.4134889654784986,1473.5627452808094,2.6013403990006334,116.47223536666651,0.15869201512107145,1473.5627452808094,2.6013403990006334
SO444-G084,7,3,1.00,0.66,0.35,80.78248998697254,0.019329641608271598,-199.07833855676202,0.06306229761020953,51.937925167907714,0.017474018142970588,40.39124499348627,0.009664820804135799,51.937925167907714,0.017474018142970588
SO563-G021,30,3,1.00,1.00,0.35,1925.9879402980264,16.224095651059162,245810.75722805556,4635.2222134087215,193540.6139501211,2710.9242747661033,962.9939701490132,8.112047825529581,193540.6139501211,2710.9242747661033
amB,9,3,1.00,1.00,0.35,1.6229907974296862,0.0002528401702417187,-1.5054645802455107,0.0002620107021950439,0.2917127259136697,5.219653440887035e-05,0.8114953987148431,0.00012642008512085936,0.2917127259136697,5.219653440887035e-05
